Sender: LSF System <lsf@node1967>
Subject: Job 6209728: <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 233333 -o ../2015-10_params/count_233333.params> in cluster <cromwell> Done

Job <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 233333 -o ../2015-10_params/count_233333.params> was submitted from host <silver> by user <hmetsky> in cluster <cromwell>.
Job was executed on host(s) <node1967>, in queue <week>, as user <hmetsky> in cluster <cromwell>.
</home/unix/hmetsky> was used as the home directory.
</home/unix/hmetsky/viral/viral-work/results/hybsel_design/viral-probe-set_all-human-host-viruses/2015-10> was used as the working directory.
Started at Thu Jan  7 16:16:02 2016
Results reported on Thu Jan  7 22:12:35 2016

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 233333 -o ../2015-10_params/count_233333.params
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :               21270.49 sec.
    Max Memory :             3192 MB
    Average Memory :         3173.39 MB
    Total Requested Memory : 8592.00 MB
    Delta Memory :           5400.00 MB
    (Delta: the difference between Total Requested Memory and Max Memory.)
    Max Processes :          6
    Max Threads :            7

The output (if any) follows:

WARNING: Initial guess is beyond the probe barrier (373342, but the max is 233333)
         ...continuing anyway
Starting an iteration with eps=10.000000, with x0 yielding 373342.500000 probes
  NIT   NF   F                       GTG
   27   54  1.251002304434872E+05   5.74165029E+05
   28   56  1.244862056086799E+05   6.37542269E+05
   29   58  1.243757674624082E+05   6.48562712E+05
   30   60  1.237010207368742E+05   7.35995216E+05
   31   62  1.236659383252083E+05   7.37663857E+05
   32   64  1.236059613060796E+05   7.42866017E+05
   33   66  1.234223481585548E+05   7.68203860E+05
   34   68  1.231528433969382E+05   8.09134538E+05
   35   70  1.230806103173625E+05   8.17906031E+05
   36   72  1.227267967951316E+05   8.77517624E+05
   37   74  1.226141671004418E+05   8.94378650E+05
   38   76  1.209681069838611E+05   1.10858363E+06
   39   78  1.197139725360187E+05   1.37046195E+06
   40   80  1.196425525123438E+05   1.38594012E+06
   41   82  1.163649481067481E+05   2.77046383E+06
   42   84  1.136766404509835E+05   4.86185430E+06
   43   86  1.131312094707600E+05   4.63962823E+06
   44   88  1.121971918307813E+05   5.64043576E+06
   45   90  1.116266858753106E+05   6.33137217E+06
   46   92  1.114791168317140E+05   6.44169277E+06
   47   94  1.108583888494571E+05   7.32279075E+06
   48   96  1.068007529656258E+05   1.68703029E+07
   49   98  1.067846529603271E+05   1.37455510E+07
   50  100  1.030598531844766E+05   2.86309375E+07
   51  102  9.988395406724483E+04   5.44849963E+07
   52  104  9.769855842013785E+04   8.36454556E+07
   53  106  9.036347314960058E+04   3.66627629E+08
   54  110  1.591867626068692E+04   3.34620241E+04
   55  114  1.588659458496358E+04   3.34434380E+04
   56  118  1.587621421190574E+04   3.33653119E+04
   57  129  1.438893234696720E+04   3.75676313E+07
   58  133  1.435704497351090E+04   4.52904669E+05
   59  182  1.424872296748630E+04   2.49920506E+04
   60  186  1.423215807998925E+04   2.49280570E+04
   61  190  1.413847811612727E+04   2.44561658E+04
   62  194  1.392252944850699E+04   2.41769058E+04
   63  199  1.345933612550061E+04   2.18297801E+04
   64  203  1.301091342705641E+04   2.03835840E+04
   65  207  1.301060903218028E+04   2.03811509E+04
   66  212  1.300108740011237E+04   2.03420091E+04
   67  217  1.247108408008900E+04   1.74357602E+04
   68  221  1.238309448817213E+04   1.70176876E+04
   69  226  1.236901446024246E+04   1.69740481E+04
   70  238  1.150882278258643E+04   1.06355419E+07
   71  269  1.145114607037559E+04   5.68748447E+06
   72  274  1.026828303988237E+04   1.31326574E+04
   73  279  1.024731284173114E+04   1.30662472E+04
   74  284  1.023349906834465E+04   1.29802133E+04
   75  289  1.022525965606933E+04   1.29522545E+04
   76  294  1.020216201008701E+04   1.27496343E+04
   77  299  1.018574561401433E+04   1.26366436E+04
   78  304  1.018518540645281E+04   1.26345660E+04
   79  309  1.015092614231641E+04   1.24738944E+04
   80  313  1.006777878057865E+04   1.17013351E+04
   81  317  1.002877088279432E+04   1.16559353E+04
   82  322  1.002649833832678E+04   1.16460677E+04
   83  326  1.000344854476467E+04   1.16335551E+04
   84  330  9.911993935109133E+03   1.13005525E+04
   85  334  9.816944950490793E+03   1.09088134E+04
   86  339  9.765236834829850E+03   1.05985936E+04
   87  344  9.762388763660010E+03   1.06020237E+04
   88  348  9.589734659011521E+03   9.71999313E+03
   89  353  9.569320654111683E+03   9.61672426E+03
   90  358  9.532735921957143E+03   9.47256048E+03
   91  363  9.518235172625373E+03   9.35982827E+03
   92  368  9.482132935181869E+03   9.00947517E+03
   93  373  9.407860541348491E+03   8.46289206E+03
   94  378  9.389668334759548E+03   8.32217848E+03
   95  383  9.350644605894806E+03   8.03626023E+03
   96  388  9.341840062755975E+03   7.99548940E+03
   97  393  9.339751278148316E+03   7.98675193E+03
   98  398  9.324619276338211E+03   7.96021878E+03
   99  403  9.276550055685482E+03   7.55935580E+03
  100  408  9.252320136280159E+03   7.42223585E+03
  101  413  9.199225505567687E+03   7.02951511E+03
  102  418  9.192231628543212E+03   6.98084229E+03
  103  423  9.148432617833680E+03   6.31911992E+03
  104  428  9.139412083263333E+03   6.23705260E+03
  105  433  9.127852161062236E+03   6.17797808E+03
  106  441  9.084377462104276E+03   9.85600492E+04
  107  444  9.009298944266891E+03   1.25748790E+06
  108  448  8.981059727121128E+03   1.04779226E+07
  109  452  8.962386468519962E+03   1.59642564E+05
  110  465  8.940225220042872E+03   2.88776351E+06
  111  479  8.917879112238403E+03   1.87354467E+07
  112  532  8.838157206158590E+03   2.08405239E+07
  113  541  8.812287568060796E+03   3.23160788E+07
  114  545  8.806050955546554E+03   1.05410115E+06
  115  601  8.805993713655051E+03   1.03469491E+06
  116  620  8.782226645349634E+03   4.69467735E+05
  117  625  8.639402882685383E+03   3.37950034E+03
  118  629  8.613472817745895E+03   5.88919701E+03
  119  633  8.575871101479870E+03   5.17258046E+04
  120  642  8.554898434927894E+03   8.86861365E+05
  121  648  8.532124985753166E+03   2.24408557E+06
  122  652  8.515275822615478E+03   2.34602539E+04
  123  659  8.492820472603271E+03   5.57012782E+05
  124  664  8.482954557589614E+03   6.51463835E+05
  125  668  8.478989287554776E+03   1.66868943E+06
  126  672  8.470411678409977E+03   5.27825321E+04
  127  688  8.459825184556341E+03   9.64846637E+04
  128  692  8.430306395655794E+03   5.53072273E+05
  129  705  8.408322795838209E+03   1.45776807E+06
  130  715  8.396283921534192E+03   3.51964237E+06
  131  727  8.386199684731942E+03   5.20092755E+06
  132  778  8.375084855638439E+03   5.41947686E+06
  133  785  8.366662157734141E+03   1.04190321E+07
  134  789  8.325703650679339E+03   1.30249312E+06
  135  793  8.319544811754049E+03   2.15402246E+06
  136  798  8.308764382107083E+03   1.81352521E+06
  137  804  8.306560734948502E+03   2.49816926E+05
  138  824  8.293102362244896E+03   2.58442551E+05
  139  828  8.284838283340732E+03   4.27947209E+05
  140  832  8.272779577050480E+03   4.86430901E+05
  141  838  8.270161224639496E+03   6.93943352E+04
  142  920  8.266794405651626E+03   7.56574836E+04
  143  924  8.260983955007609E+03   2.34063491E+05
  144  931  8.258192890486422E+03   2.73566781E+04
  145  935  8.249039385785109E+03   1.84563167E+04
  146  939  8.247815742286899E+03   1.67493979E+04
  147  945  8.245251836753441E+03   1.24934489E+04
  148  996  8.240853557218305E+03   2.34541184E+04
  149 1021  8.238871086209274E+03   9.56581976E+03
  150 1025  8.234094994809950E+03   2.42150756E+03
  151 1031  8.220755159729086E+03   8.72942889E+04
  152 1034  8.212940607997551E+03   3.98054121E+04
  153 1038  8.212109940363865E+03   3.98485718E+04
  154 1043  8.211990207465551E+03   3.97955237E+04
  155 1047  8.207606454324732E+03   3.90188424E+04
  156 1054  8.200190306810226E+03   2.56911301E+05
  157 1057  8.193633068126584E+03   1.45913233E+05
  158 1062  8.188682574216168E+03   1.60163368E+05
  159 1068  8.188428923589632E+03   1.59351071E+05
  160 1074  8.187901095215594E+03   2.35668016E+05
  161 1079  8.183236448100824E+03   3.19336230E+05
  162 1085  8.182323353370663E+03   3.18104463E+05
  163 1097  8.178199581111856E+03   3.48711139E+05
  164 1102  8.164273111773525E+03   2.71462700E+05
  165 1126  8.162083316161253E+03   4.08911024E+05
  166 1132  8.157772182771755E+03   4.06666492E+05
  167 1138  8.154886927796758E+03   3.54420263E+05
  168 1143  8.141169596035566E+03   6.05057402E+04
  169 1150  8.139477150771050E+03   6.60359515E+04
  170 1200  8.134113044535306E+03   7.30195043E+04
  171 1234  8.133257980240782E+03   6.96671072E+04
  172 1241  8.124598555066458E+03   5.21806552E+03
  173 1252  8.120421367850918E+03   4.83875908E+03
  174 1289  8.119880700197485E+03   4.83133387E+03
  175 1293  8.114392495332199E+03   2.50122649E+03
  176 1297  8.114007561745320E+03   2.96951022E+03
  177 1316  8.113326016334555E+03   4.32249379E+03
  178 1321  8.110461380180297E+03   8.71621773E+03
  179 1329  8.110375426369940E+03   8.74125657E+03
  180 1338  8.108901138405246E+03   9.15343307E+03
  181 1343  8.107000194728491E+03   9.24273914E+03
  182 1352  8.106974004215116E+03   9.24227930E+03
  183 1357  8.099710721578303E+03   1.58814638E+03
  184 1362  8.097691952119592E+03   2.57749817E+03
  185 1378  8.096139120106557E+03   6.41121073E+03
  186 1386  8.095085201129814E+03   6.39995378E+03
  187 1394  8.094422624993851E+03   6.91417838E+03
  188 1401  8.093956701478874E+03   7.47898160E+03
  189 1438  8.093375462234292E+03   7.62431046E+03
  190 1442  8.092041167624882E+03   4.54678981E+03
  191 1484  8.091631978534241E+03   4.63020426E+03
  192 1493  8.090409968460026E+03   5.30266583E+03
  193 1515  8.090238339920715E+03   5.30540650E+03
  194 1520  8.086751296782099E+03   4.08936196E+03
  195 1526  8.086081676268440E+03   4.19723179E+03
  196 1532  8.083861839605690E+03   3.31088232E+03
  197 1544  8.082657040902187E+03   3.40469675E+03
  198 1551  8.081973452944012E+03   3.44466409E+03
  199 1556  8.081735195682801E+03   3.36215826E+03
  200 1559  8.081438542514235E+03   2.96312707E+03
  201 1567  8.081366221557804E+03   2.96058509E+03
  202 1574  8.081015176373458E+03   2.91791009E+03
  203 1582  8.080831339239441E+03   2.90414043E+03
  204 1589  8.080473333974963E+03   2.89292059E+03
  205 1597  8.080383554875999E+03   2.89654709E+03
  206 1604  8.080382062663576E+03   2.89645792E+03
  207 1611  8.079838445607846E+03   2.89256991E+03
  208 1618  8.079519566842811E+03   2.99308325E+03
  209 1671  8.079492235827030E+03   3.30487844E+03
  210 1676  8.078075037138403E+03   3.01661591E+03
  211 1688  8.077495028907860E+03   2.84697109E+03
  212 1714  8.076455599854537E+03   4.08683929E+03
  213 1717  8.075216591561677E+03   3.33567206E+03
  214 1722  8.074718607523733E+03   3.50698567E+03
  215 1731  8.073529990528345E+03   5.17966129E+03
  216 1757  8.073095264903673E+03   5.69823225E+03
  217 1773  8.072767722221026E+03   5.63654993E+03
  218 1804  8.072683342898665E+03   5.58745306E+03
  219 1808  8.071906753692393E+03   3.58634702E+03
  220 1813  8.071442289299837E+03   4.63714150E+03
  221 1816  8.069896741294498E+03   9.85840934E+02
  222 1840  8.069403968996668E+03   1.72501315E+03
  223 1847  8.068932346343765E+03   1.69626133E+03
  224 1855  8.068823775519671E+03   1.69693456E+03
  225 1864  8.067733690668038E+03   1.68926266E+03
  226 1878  8.063927805609742E+03   6.19311484E+03
  227 1889  8.062781880510965E+03   6.70082355E+03
  228 1897  8.062569529914297E+03   6.69985064E+03
  229 1910  8.059274410345581E+03   6.93242235E+03
  230 1922  8.057843214814056E+03   9.41655477E+03
  231 1934  8.056631202525249E+03   1.05906496E+04
  232 1941  8.055151387284413E+03   1.30401565E+04
  233 1947  8.054991953224854E+03   1.28332116E+04
  234 1960  8.054584003455663E+03   1.28529345E+04
  235 1964  8.054579218941917E+03   1.28555655E+04
  236 1968  8.054435666243984E+03   1.28013204E+04
  237 1977  8.054060070735188E+03   1.26176314E+04
  238 1980  8.052629645352794E+03   2.72755204E+03
  239 1994  8.052629645352794E+03   2.72754365E+03
  240 2009  8.050419091010276E+03   6.28772435E+03
  241 2015  8.048456010721796E+03   4.95986768E+03
  242 2026  8.047514198824452E+03   6.50746342E+03
  243 2035  8.043998820178762E+03   9.10585679E+03
  244 2084  8.043522864635114E+03   1.80506127E+04
  245 2094  8.042254466022904E+03   2.23797246E+04
  246 2101  8.041781064476296E+03   3.10323564E+04
  247 2106  8.038686978133553E+03   3.51922408E+04
  248 2113  8.038453355124270E+03   3.50813588E+04
  249 2131  8.035322597751207E+03   4.21789662E+04
  250 2136  8.032274157743025E+03   6.12608807E+02
  251 2141  8.031315341050133E+03   5.96945903E+02
  252 2177  8.028772959299083E+03   7.98347767E+02
  253 2180  8.028415319433123E+03   8.17949898E+02
  254 2204  8.026177727460175E+03   2.19740029E+03
  255 2214  8.022452960783141E+03   2.29859272E+03
  256 2251  8.017303026531048E+03   2.91968340E+03
  257 2255  8.016893469484949E+03   3.30699379E+03
  258 2290  8.013329996883283E+03   5.34109048E+03
  259 2295  8.013046729286530E+03   5.35628393E+03
  260 2301  8.012486867721392E+03   5.84586429E+03
  261 2319  8.011296369992479E+03   9.28916005E+03
  262 2324  8.009614660877263E+03   1.05456134E+04
  263 2334  8.005419589562066E+03   9.91022343E+03
  264 2351  8.004704143482554E+03   1.18549653E+04
  265 2357  8.003927594678665E+03   1.20717700E+04
  266 2362  8.003754120529001E+03   1.20246601E+04
  267 2382  8.003457787072322E+03   1.21233404E+04
  268 2385  8.001931628961689E+03   2.43771746E+03
  269 2392  7.999230453056220E+03   4.34256247E+03
  270 2430  7.997378355958795E+03   6.65649672E+03
  271 2439  7.995707159727546E+03   7.21820761E+03
  272 2454  7.995601320913574E+03   7.20310446E+03
  273 2457  7.994469505102782E+03   4.77971989E+03
  274 2460  7.993922716985192E+03   1.51255819E+03
  275 2500  7.993147202512575E+03   1.76505613E+03
  275 2500  7.993147202512575E+03   1.76505613E+03
  Iteration failed to converge!
Starting an iteration with eps=1.000000, with x0 yielding 233233.487820 probes
  NIT   NF   F                       GTG
    0    1  8.034639712765084E+03   7.40674822E+03
    1    2  8.034639712765084E+03   7.08029263E+03
    2    6  8.034639712765084E+03   6.84297147E+03
    3   15  8.030236570354145E+03   1.52686935E+03
    4   19  8.029804479360727E+03   1.52354287E+03
    5   25  8.029779721409518E+03   1.52181416E+03
    6   30  8.029776027158396E+03   1.51966238E+03
    7   34  8.029761516699482E+03   1.51758848E+03
    8   39  8.029724436330503E+03   1.51689122E+03
    9   44  8.029712300215000E+03   8.64712751E+02
   10   47  8.029667023254735E+03   8.62815973E+02
   11   50  8.029603887761590E+03   8.60899617E+02
   12   53  8.029513550622105E+03   8.61109707E+02
   13   56  8.029511920230096E+03   8.58940640E+02
   14   59  8.029434299677508E+03   9.14856647E+02
   15   64  8.029416639882617E+03   9.12877676E+02
   16   68  8.029242806457362E+03   9.12643215E+02
   17   72  8.029205991523779E+03   9.11454318E+02
   18   75  8.029131801922452E+03   9.08989034E+02
   19   78  8.029090225904429E+03   9.06697818E+02
   20   81  8.028688484387981E+03   9.01776530E+02
   21   84  8.028674579052606E+03   8.99859829E+02
   22   87  8.028636886806095E+03   8.97863644E+02
   23   90  8.028151901952958E+03   2.09692690E+03
   24   94  8.028149690730587E+03   2.09368512E+03
   25   98  8.028093659166373E+03   2.09224134E+03
   26  103  8.027755498488301E+03   3.21276140E+03
   27  108  8.027636990439341E+03   3.21898527E+03
   28  113  8.027398912778997E+03   3.18195549E+03
   29  118  8.027327055817249E+03   3.17656985E+03
   30  123  8.027210547999262E+03   3.47746579E+03
   31  127  8.027202227473328E+03   3.46978011E+03
   32  135  8.027130494979107E+03   7.51982205E+03
   33  138  8.025539013374379E+03   1.07039645E+04
   34  143  8.025493565013869E+03   1.06828653E+04
   35  148  8.023048133712520E+03   9.94391265E+03
   36  153  8.022622247824392E+03   9.87725158E+03
   37  158  8.019987939178609E+03   9.25146018E+03
   38  163  8.019644304547196E+03   1.53801772E+04
   39  170  8.019410805349487E+03   1.98263129E+04
   40  175  8.019179818913330E+03   1.97493036E+04
   41  179  8.018989485886976E+03   1.97208075E+04
   42  183  8.018896975751756E+03   1.95561742E+04
   43  187  8.018287620009886E+03   1.83704413E+04
   44  191  8.018205192142001E+03   1.84396160E+04
   45  195  8.014940739564502E+03   3.61782511E+04
   46  227  8.014924993358252E+03   3.62850712E+04
   47  231  8.014358649225367E+03   3.18004095E+04
   48  236  8.013596484636158E+03   3.23851396E+04
   49  240  8.009801100731795E+03   3.15812502E+03
   50  244  8.005567504714877E+03   1.14135601E+04
   51  248  8.005425400776473E+03   1.14989634E+04
   52  301  8.005415851476098E+03   2.18837610E+04
   53  329  8.005216542457625E+03   2.95685195E+04
   54  338  8.005155847534746E+03   2.94323001E+04
   55  347  8.005079777235870E+03   2.95789946E+04
   56  376  8.004953108268127E+03   2.96495645E+04
   57  379  8.004742647759052E+03   1.29471928E+04
   58  384  8.004418461004304E+03   1.07300221E+04
   59  416  8.004281210981668E+03   1.10908893E+04
   60  442  8.004198132007956E+03   1.04671209E+04
   61  446  8.003976597350349E+03   3.21583428E+03
   62  450  8.003833988777080E+03   9.91513092E+02
   63  454  8.003756830198527E+03   6.58077831E+02
   64  458  8.003748290076293E+03   6.36535558E+02
   65  462  8.003666920693026E+03   5.53510219E+02
   66  466  8.003659282659552E+03   4.75472647E+02
   67  472  8.003628666646855E+03   4.63748946E+02
   68  477  8.003602516193358E+03   4.60111335E+02
   69  483  8.003554629134291E+03   4.46396908E+02
   70  489  8.003464199981683E+03   4.35482268E+02
   71  493  8.003423494582828E+03   4.46452488E+02
   72  497  8.003391438257249E+03   4.47825182E+02
   73  501  8.003374671026605E+03   4.52169661E+02
   74  505  8.003329028911871E+03   4.77623405E+02
   75  509  8.003321614175024E+03   4.80999673E+02
   76  513  8.003305072995165E+03   4.91474505E+02
   77  517  8.003285545837674E+03   4.39281605E+02
   78  522  8.003254644620655E+03   4.09547494E+02
   79  526  8.003247589383091E+03   4.13114767E+02
   80  530  8.003238982257670E+03   4.16403058E+02
   81  534  8.003221030876258E+03   4.22787432E+02
   82  538  8.003202533312580E+03   4.21720707E+02
   83  542  8.003184062949795E+03   4.16866163E+02
   84  546  8.003181061347406E+03   4.16488846E+02
   85  552  8.003145341445151E+03   3.98484526E+02
   86  556  8.003143592834590E+03   3.98714271E+02
   87  560  8.003124593037675E+03   3.98495168E+02
   88  564  8.003111475261438E+03   3.97120967E+02
   89  568  8.003071408057823E+03   3.92758249E+02
   90  572  8.003045494429709E+03   3.93094125E+02
   91  576  8.002963663578404E+03   3.93262316E+02
   91  607  8.002963663578404E+03   3.93262316E+02
  Iteration failed to converge!
Starting an iteration with eps=0.100000, with x0 yielding 233320.477661 probes
  NIT   NF   F                       GTG
    0    1  8.005307572298751E+03   7.85839830E+03
    1    4  8.005307572298751E+03   7.79237751E+03
    2   54  8.005307572298751E+03   6.72210622E+03
    3   64  8.004725717000492E+03   3.10567176E+02
    4   67  8.003257021939330E+03   2.90956743E+02
    5   94  7.997972571355802E+03   1.00030376E+14
    5  134  7.997972571355802E+03   1.00030376E+14
  Iteration failed to converge!
Starting an iteration with eps=0.010000, with x0 yielding 233332.999255 probes
  NIT   NF   F                       GTG
    0    1  7.997972638395702E+03   1.00030374E+14
    1    3  7.997972638395702E+03   1.00030374E+14
    1   43  7.997972638395702E+03   1.00030374E+14
  Iteration failed to converge!
##############################
Continuous parameter values:
ablv: (1.342571, 49.999000)
achimota: (0.000000, 49.999000)
aedes: (1.511707, 29.999295)
aguacate: (0.070190, 49.999000)
akabane: (2.999436, 49.999000)
alethinophid_reptarenavirus: (0.000000, 49.999000)
allpahuayo: (0.000000, 44.370211)
amapari: (0.265263, 48.494837)
ampv: (2.734115, 49.999000)
andes: (0.552898, 49.999000)
apmv: (3.999258, 49.999000)
apoi: (0.000000, 25.943827)
aravan: (0.000000, 40.944717)
aroa: (0.000000, 49.999000)
arumowot: (0.000000, 42.243623)
aspv: (0.054092, 47.727859)
avian_vornavirus: (0.000000, 25.534793)
b19: (2.499125, 29.809743)
bagaza: (3.762096, 29.924241)
banna: (1.999359, 49.999000)
bat_hepevirus: (0.000000, 43.876744)
bat_sapovirus_tlc58: (0.000000, 20.133989)
bear_canyon: (0.983302, 48.801992)
beilong: (0.000000, 49.999000)
betapapillomavirus_1: (0.999299, 49.999000)
betapapillomavirus_2: (1.789968, 49.999000)
betapapillomavirus_3: (0.000000, 49.999000)
betapapillomavirus_4: (0.000000, 22.048258)
betapapillomavirus_5: (0.000000, 45.442225)
betapapillomavirus_6: (0.000000, 21.885081)
bhanja: (0.000000, 49.999000)
bk: (2.789728, 25.587033)
bokeloh_bat: (0.000000, 41.382101)
borna_disease: (1.815277, 49.999000)
bovine_hepacivirus: (1.070282, 49.999000)
bpv_3: (4.111042, 49.999000)
brazoran: (0.000000, 42.941047)
brsv: (0.035147, 45.283564)
bunyamwera: (3.150568, 49.999000)
california_encephalitis: (4.814603, 49.999000)
candiru: (1.057176, 49.999000)
canine_distemper: (4.763749, 48.736829)
canine_pneumovirus: (0.000000, 45.461914)
cedar: (0.000000, 49.464672)
cell_fusing_agent: (1.999142, 29.845637)
cetacean_morbillivirus: (0.000000, 46.483216)
chandipura: (0.999659, 49.999000)
chaoyang: (1.643126, 29.991141)
chapare: (0.000000, 26.656044)
chikungunya: (3.234426, 46.002974)
colobus_monkey_papillomavirus: (0.000000, 20.384893)
crimean_congo: (7.868552, 49.999000)
ctfv: (0.000000, 49.999000)
cupixi: (0.000000, 26.807017)
cxfv: (3.685698, 29.999471)
dengue: (7.741028, 49.999000)
dobrava_belgrade: (1.927776, 49.999000)
donggang: (0.000000, 26.039253)
dugbe: (0.479778, 49.999000)
duvenhage: (1.018293, 29.946478)
eblv_1: (2.992489, 30.000179)
eblv_2: (1.566594, 29.999298)
ebola_nonzaire: (2.983924, 49.999000)
ebola_zaire_with_2014: (2.999561, 43.847389)
eee: (2.154138, 49.999000)
entebbe_bat: (0.000000, 24.269059)
enterovirus_a: (8.909478, 49.999000)
enterovirus_b: (8.999000, 49.999000)
enterovirus_c: (8.999000, 49.999000)
enterovirus_d: (4.185690, 49.999000)
eyach: (0.000000, 49.999000)
feline_morbillivirus: (2.730924, 49.999000)
fer_de_lance: (0.141200, 49.999000)
fitzroy_river: (0.000000, 26.510107)
flexal: (0.096039, 27.270301)
gairo: (0.000000, 25.932299)
gbv_c: (8.998919, 49.999000)
gemycircularvirus_sl1: (1.252709, 0.000000)
goose_paramyxovirus_sf02: (0.000000, 46.387731)
great_island: (2.274063, 49.999000)
guanarito: (1.938648, 49.999000)
hantaan: (3.640984, 49.999000)
hantavirus_z10: (0.000322, 30.864440)
hbov: (1.999630, 29.999365)
heartland: (1.999256, 29.999253)
hecv_4408: (0.000000, 49.999000)
hendra: (1.687824, 47.030620)
hepatitis_a: (4.737921, 49.999000)
hepatitis_b: (4.999000, 49.999000)
hepatitis_c: (8.999000, 49.999000)
hepatitis_delta: (5.162800, 49.999000)
hepatitis_e: (8.999000, 49.999000)
herpesvirus_1: (2.184365, 49.999000)
herpesvirus_2: (3.674619, 49.999000)
herpesvirus_3: (1.999364, 49.999000)
herpesvirus_4: (5.185741, 49.999000)
herpesvirus_5: (7.424474, 49.999000)
herpesvirus_6: (1.990239, 49.999000)
herpesvirus_7: (1.000684, 49.999000)
herpesvirus_8: (1.714873, 49.999000)
hervk: (0.999679, 27.240005)
hiv1_without_ltr: (7.999000, 49.999000)
hiv2_without_ltr: (6.857223, 49.999000)
hpiv_1: (2.973173, 29.740062)
hpiv_2: (2.908197, 29.982377)
hpiv_3: (4.019918, 38.615727)
hpiv_4: (3.130012, 49.999000)
hpv: (0.070707, 49.999000)
human_coronavirus_229e: (2.321149, 49.999000)
human_coronavirus_hku1: (1.999257, 49.999000)
human_coronavirus_nl63: (1.999696, 47.891535)
human_coronavirus_oc43: (3.771876, 49.999000)
human_genital_associated_circular_dna: (0.000000, 0.000000)
human_picobirnavirus: (0.000000, 0.000000)
human_smacovirus_1: (2.260563, 29.945020)
ikoma: (0.000000, 41.327474)
ilheus: (0.000000, 49.999000)
influenza_a: (8.998574, 49.999000)
influenza_b: (3.429018, 47.130143)
influenza_c: (0.000000, 43.533286)
ippy: (0.000000, 26.114463)
irkut: (0.070743, 49.999000)
j_virus: (0.000000, 49.902286)
jc: (2.680263, 22.871624)
jev: (4.010199, 49.999000)
junin: (3.007259, 48.157088)
kadipiro: (0.000000, 49.999000)
kamiti_river: (0.000000, 29.970084)
kedougou: (0.000000, 29.724626)
kfd: (1.890839, 29.679507)
khujand: (0.000000, 43.437627)
ki_polyomavirus: (0.999785, 0.000000)
kokobera: (0.404340, 49.999000)
lagos_bat: (1.813612, 49.999000)
langat: (0.000000, 29.953718)
lassa: (8.225939, 49.999000)
latino: (0.031860, 44.853408)
lcmv: (1.885342, 49.999000)
leopards_hill: (1.156897, 47.115813)
