Sender: LSF System <lsf@node1965>
Subject: Job 6209722: <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 700000 -o ../2015-10_params/count_700000.params> in cluster <cromwell> Done

Job <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 700000 -o ../2015-10_params/count_700000.params> was submitted from host <silver> by user <hmetsky> in cluster <cromwell>.
Job was executed on host(s) <node1965>, in queue <week>, as user <hmetsky> in cluster <cromwell>.
</home/unix/hmetsky> was used as the home directory.
</home/unix/hmetsky/viral/viral-work/results/hybsel_design/viral-probe-set_all-human-host-viruses/2015-10> was used as the working directory.
Started at Thu Jan  7 16:16:00 2016
Results reported on Fri Jan  8 04:53:32 2016

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 700000 -o ../2015-10_params/count_700000.params
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :               43696.71 sec.
    Max Memory :             1939 MB
    Average Memory :         1923.55 MB
    Total Requested Memory : 8592.00 MB
    Delta Memory :           6653.00 MB
    (Delta: the difference between Total Requested Memory and Max Memory.)
    Max Processes :          6
    Max Threads :            7

The output (if any) follows:

Starting an iteration with eps=10.000000, with x0 yielding 373342.500000 probes
  NIT   NF   F                       GTG
  125 1219  1.987710397960599E+03   1.29485801E+06
  126 1237  1.981396860903233E+03   1.26432681E+06
  127 1239  1.980581886025726E+03   1.26647925E+06
  128 1242  1.963377388013136E+03   1.23465434E+06
  129 1245  1.952834248055080E+03   1.09933080E+06
  130 1250  1.950122188426846E+03   1.08447093E+06
  131 1255  1.931112949148279E+03   1.14547233E+06
  132 1259  1.925538616066955E+03   9.25129780E+05
  133 1264  1.925419607709706E+03   9.24676876E+05
  134 1267  1.924890634375806E+03   5.37371157E+05
  135 1278  1.858156542093596E+03   3.34645450E+06
  136 1288  1.845700009355566E+03   3.86020593E+06
  137 1339  1.811809745256868E+03   4.28835352E+06
  138 1390  1.740384963397731E+03   4.41862418E+05
  139 1393  1.702266224142923E+03   3.40594960E+05
  140 1397  1.634797482511775E+03   8.78232841E+05
  141 1403  1.593701516151326E+03   6.59582839E+05
  142 1407  1.589500574602198E+03   6.44697930E+05
  143 1411  1.585725661517631E+03   6.34204619E+05
  144 1415  1.565887713723195E+03   5.43060552E+05
  145 1419  1.561616281105206E+03   5.33820795E+05
  146 1423  1.559362083930320E+03   5.28534092E+05
  147 1427  1.540680204834466E+03   5.25839396E+05
  148 1432  1.528433211788210E+03   4.87974202E+05
  149 1439  1.513932725601108E+03   4.50813769E+05
  150 1444  1.481027580802659E+03   7.66940528E+05
  151 1448  1.389332479831694E+03   1.79361659E+05
  152 1452  1.377365557829070E+03   1.69944012E+05
  153 1457  1.368615402487955E+03   1.65153346E+05
  154 1462  1.315149634792509E+03   9.09056439E+05
  155 1467  1.301986465982800E+03   8.28092000E+05
  156 1472  1.266005974863181E+03   4.57394245E+05
  157 1476  1.263129780115991E+03   4.66281508E+05
  158 1482  1.259756353016855E+03   4.01901579E+05
  159 1487  1.252983674150971E+03   3.87418519E+05
  160 1492  1.240206237970282E+03   2.96644747E+05
  161 1498  1.224914314921282E+03   2.84153026E+05
  162 1503  1.223768238268371E+03   2.80562529E+05
  163 1508  1.210480310878465E+03   2.53003393E+05
  164 1513  1.193080162603899E+03   2.18872078E+05
  165 1519  1.192056028601889E+03   2.17494218E+05
  166 1527  1.187483607355683E+03   2.18045141E+05
  167 1545  1.184996896051440E+03   2.17083049E+05
  168 1549  1.183303019850562E+03   1.88060994E+05
  169 1553  1.181291104663559E+03   1.87220852E+05
  170 1557  1.174660775757329E+03   1.82567084E+05
  171 1561  1.168574138377585E+03   1.86064746E+05
  172 1565  1.163310389426504E+03   1.78913416E+05
  173 1569  1.159818093016709E+03   1.74724621E+05
  174 1574  1.157776631811763E+03   1.75008389E+05
  175 1578  1.150757736364056E+03   1.74354062E+05
  176 1582  1.144636893695293E+03   1.77423254E+05
  177 1586  1.143642177120556E+03   1.76290024E+05
  178 1590  1.136298784798043E+03   1.79200424E+05
  179 1594  1.128168641171650E+03   1.64683099E+05
  180 1598  1.123376096020180E+03   1.61239354E+05
  181 1602  1.121460101012769E+03   1.59779385E+05
  182 1606  1.117944673195394E+03   1.56426867E+05
  183 1610  1.109292376407029E+03   1.42606030E+05
  184 1614  1.105221052534813E+03   1.39986793E+05
  185 1624  1.104996460241982E+03   1.40114500E+05
  186 1630  1.104650082252635E+03   1.39586308E+05
  187 1634  1.103792683973456E+03   1.39338599E+05
  188 1638  1.103774859431622E+03   1.39304218E+05
  189 1642  1.103092640116898E+03   1.39032935E+05
  190 1645  1.096276593849095E+03   7.00482525E+04
  191 1649  1.095907491346923E+03   6.99173072E+04
  192 1653  1.087750335548993E+03   6.79832545E+04
  193 1657  1.077815227126181E+03   5.38252976E+04
  194 1661  1.077284764045224E+03   5.31120524E+04
  195 1665  1.075777988524782E+03   5.25042089E+04
  196 1669  1.073165941279009E+03   5.17121256E+04
  197 1674  1.071434009541162E+03   5.15341603E+04
  198 1678  1.071351159351470E+03   5.14936349E+04
  199 1682  1.062905354735166E+03   5.01407933E+04
  200 1687  1.058746079303095E+03   5.11927190E+04
  201 1691  1.058504707764219E+03   5.11387041E+04
  202 1695  1.056036926881366E+03   5.11545759E+04
  203 1700  1.049711072594050E+03   6.34044254E+04
  204 1704  1.047620854393967E+03   6.34072587E+04
  205 1708  1.047303108842277E+03   6.32554596E+04
  206 1712  1.041333519492080E+03   5.95743538E+04
  207 1716  1.039096427864540E+03   5.41457232E+04
  208 1722  1.038363951276334E+03   5.69138685E+04
  209 1725  1.036591661835469E+03   4.45626427E+04
  210 1729  1.036293550311913E+03   4.44467201E+04
  211 1733  1.032821112965756E+03   4.38834512E+04
  212 1737  1.031026074822805E+03   4.35716258E+04
  213 1749  1.028961945554947E+03   4.41498144E+04
  214 1753  1.028903954983860E+03   4.41292760E+04
  215 1757  1.027175039853426E+03   4.39930263E+04
  216 1761  1.026854061025510E+03   4.39366151E+04
  217 1765  1.024047200940117E+03   4.33179820E+04
  218 1771  1.023868210819648E+03   4.33164567E+04
  219 1774  1.019646416806522E+03   2.72707321E+04
  220 1783  9.843015277591538E+02   9.53555561E+04
  221 1793  9.633507553323111E+02   8.29102169E+05
  222 1798  9.404993006762249E+02   4.91926190E+05
  223 1816  9.147166332868657E+02   2.24521357E+06
  224 1820  8.644556780383363E+02   4.04526784E+06
  225 1825  7.990769029845246E+02   1.83932563E+05
  226 1838  7.668838597916745E+02   7.35428170E+05
  227 1843  7.246265113942035E+02   1.18188380E+04
  228 1849  6.849195108021065E+02   1.42612678E+04
  229 1852  6.604746476301684E+02   7.15515779E+03
  230 1856  6.572015170796374E+02   6.89175951E+03
  231 1861  6.414927412222148E+02   7.64371358E+03
  232 1866  6.183008187502089E+02   3.41010586E+03
  233 1871  5.868903918453734E+02   2.13676468E+03
  234 1881  5.765450698639461E+02   1.92328832E+03
  235 1885  5.713139494669396E+02   1.63838481E+03
  236 1893  5.563371384808543E+02   3.97508401E+03
  237 1903  5.532886690513694E+02   3.85740586E+03
  238 1914  5.514748474297178E+02   3.76770697E+03
  239 1919  5.490144488396290E+02   3.49485265E+03
  240 1928  5.442628792295302E+02   3.47268388E+03
  241 1941  5.393613514880927E+02   3.29266865E+03
  242 1947  5.390772786967927E+02   3.22284840E+03
  243 1952  5.389003652856904E+02   3.19363407E+03
  244 1957  5.383233872909789E+02   3.07959716E+03
  245 1962  5.378222060659522E+02   2.97250888E+03
  246 1968  5.357501699336017E+02   2.81986555E+03
  247 1973  5.351064550101356E+02   2.70359905E+03
  248 1983  5.328523554310535E+02   2.58310339E+03
  249 1988  5.318976350873138E+02   2.25603285E+03
  250 1996  5.315065308477515E+02   2.24504330E+03
  251 2005  5.313705485858792E+02   2.24102739E+03
  252 2014  5.298482157794938E+02   2.17235605E+03
  253 2024  5.292004675131163E+02   2.14378381E+03
  254 2032  5.288905413377635E+02   2.13191000E+03
  255 2043  5.278864019875834E+02   1.35642589E+03
  256 2047  5.278506582505723E+02   1.34883429E+03
  257 2056  5.274353863219801E+02   1.34309702E+03
  258 2065  5.267703332525671E+02   1.33271882E+03
  259 2069  5.263283223436104E+02   1.91175137E+03
  260 2077  5.261118775978024E+02   1.26488717E+03
  261 2087  5.260675744171810E+02   1.26415012E+03
  262 2096  5.259084281712600E+02   1.26192391E+03
  263 2107  5.258456936088960E+02   1.26131641E+03
  264 2116  5.253643803353121E+02   1.25179639E+03
  265 2120  5.253450596958247E+02   1.24832924E+03
  266 2141  5.240663425359274E+02   1.24062816E+03
  267 2148  5.234236766749718E+02   1.21245771E+03
  268 2158  5.227629799870647E+02   1.20053790E+03
  269 2167  5.219324638901860E+02   1.18186095E+03
  270 2176  5.210634662073843E+02   1.15621852E+03
  271 2180  5.209538073245817E+02   1.13356250E+03
  272 2189  5.198789564695041E+02   1.11193815E+03
  273 2202  5.193166881245293E+02   1.11047157E+03
  274 2217  5.188949934147304E+02   1.10785798E+03
  275 2225  5.187930547130215E+02   1.10636043E+03
  276 2230  5.185175481832403E+02   1.09467917E+03
  277 2240  5.171946104136625E+02   1.07073341E+03
  278 2250  5.166801791724256E+02   1.06130168E+03
  279 2254  5.166430514715991E+02   1.05502372E+03
  280 2263  5.164144714792432E+02   1.05123889E+03
  281 2272  5.162950151088198E+02   1.04876663E+03
  282 2280  5.160884742222570E+02   1.04750069E+03
  283 2287  5.160143910457829E+02   1.04613329E+03
  284 2290  5.154520550988312E+02   9.09897988E+02
  285 2297  5.153004856489090E+02   9.07801156E+02
  286 2304  5.144184247609579E+02   8.94568281E+02
  287 2320  5.133299483191099E+02   8.78601055E+02
  288 2326  5.130931623961402E+02   8.64494783E+02
  289 2332  5.129601115981595E+02   8.57340537E+02
  290 2338  5.127833995799670E+02   8.49018439E+02
  291 2344  5.126358662329155E+02   8.41935405E+02
  292 2351  5.125206079531064E+02   8.38625126E+02
  293 2358  5.124557306997029E+02   8.36763175E+02
  294 2365  5.123854276049499E+02   8.35269305E+02
  295 2371  5.122437398142959E+02   8.31487088E+02
  296 2378  5.120037703556176E+02   8.28788328E+02
  297 2384  5.119881487558890E+02   8.28385651E+02
  298 2390  5.116742868264670E+02   8.19060042E+02
  299 2396  5.116164400596813E+02   8.17383821E+02
  300 2409  5.110812037519295E+02   8.08011080E+02
  301 2415  5.109982895909843E+02   8.04795067E+02
  302 2421  5.109774606627155E+02   8.04108450E+02
  303 2428  5.107359480407837E+02   7.99509880E+02
  304 2440  5.107008804574187E+02   7.99115906E+02
  305 2447  5.105550590359232E+02   7.96679612E+02
  306 2453  5.103027222761007E+02   7.86083736E+02
  307 2459  5.102452062676235E+02   7.84168864E+02
  308 2465  5.102269268376172E+02   7.83717782E+02
  309 2471  5.101322405527214E+02   7.81188259E+02
  310 2477  5.101269449335494E+02   7.80996236E+02
  310 2500  5.101269449335494E+02   7.80996236E+02
  Iteration failed to converge!
Starting an iteration with eps=1.000000, with x0 yielding 695916.593250 probes
  NIT   NF   F                       GTG
    0    1  5.849613308663697E+02   6.91182135E+02
    1    9  5.796456214576524E+02   5.29492027E+02
    2   12  5.770301751860178E+02   2.59872746E+03
    3   16  5.769745494048559E+02   2.60171166E+03
    4   20  5.769153989505058E+02   2.60666742E+03
    5   24  5.759307407165303E+02   2.73738997E+03
    6   29  5.743958985856274E+02   2.69512856E+03
    7   33  5.741121901731838E+02   2.72865188E+03
    8   38  5.728220012188654E+02   2.69065739E+03
    9   42  5.726550055448504E+02   2.70891752E+03
   10   47  5.723949814253161E+02   2.70064829E+03
   11   51  5.713685569202524E+02   2.74451347E+03
   12   55  5.707167854401681E+02   2.82487089E+03
   13   60  5.691805165380216E+02   2.64399364E+03
   14   64  5.690876180854464E+02   2.65143869E+03
   15   68  5.686918006529939E+02   2.70228628E+03
   16   73  5.683665217827388E+02   2.69053096E+03
   17   77  5.672262446735140E+02   2.82734550E+03
   18   81  5.668780364623747E+02   2.87400047E+03
   19   85  5.658101472530298E+02   3.09915300E+03
   20   91  5.643718492728390E+02   3.19399476E+03
   21   95  5.636721344360002E+02   3.26815459E+03
   22   99  5.628059589704350E+02   3.44346720E+03
   23  104  5.624265297622009E+02   3.42283428E+03
   24  109  5.616234527312887E+02   3.37872058E+03
   25  114  5.601869486123171E+02   3.29396786E+03
   26  119  5.563811093116660E+02   3.07135128E+03
   27  124  5.562919032898637E+02   3.06630245E+03
   28  129  5.562206513441386E+02   3.06204829E+03
   29  133  5.553802356823101E+02   3.27010310E+03
   30  138  5.545322312216393E+02   3.21231002E+03
   31  143  5.538743176508808E+02   3.21944737E+03
   32  150  5.522921732017104E+02   3.02921284E+03
   33  155  5.517950630539789E+02   2.99050489E+03
   34  160  5.505843668251986E+02   2.91161480E+03
   35  165  5.494500001396386E+02   2.83852117E+03
   36  170  5.477838500361539E+02   2.63351301E+03
   37  175  5.457779167218575E+02   2.51420785E+03
   38  180  5.448609647076395E+02   2.26691238E+03
   39  187  5.436300432203598E+02   4.54132252E+03
   40  191  5.433012713391356E+02   4.52223883E+03
   41  197  5.430243076178094E+02   4.45477823E+03
   42  205  5.429777523314159E+02   4.44376322E+03
   43  208  5.419259853405489E+02   4.34287572E+03
   44  211  5.407159889910229E+02   3.29700289E+03
   45  216  5.363201452386174E+02   3.02127815E+03
   46  222  5.360816529337163E+02   3.02715965E+03
   47  224  5.360627698237425E+02   2.98453267E+03
   48  230  5.352424241874400E+02   2.64932486E+03
   49  235  5.322016021348287E+02   1.87797103E+03
   50  240  5.316968325345903E+02   1.94890596E+03
   51  246  5.311497486603697E+02   1.94378081E+03
   52  254  5.310418394107833E+02   1.94032557E+03
   53  259  5.308487859262332E+02   1.93459579E+03
   54  265  5.298660536406956E+02   1.93676957E+03
   55  270  5.294468203896305E+02   2.00183546E+03
   56  278  5.291066541617173E+02   1.98921954E+03
   57  288  5.289798388127764E+02   1.98791471E+03
   58  294  5.289501125629046E+02   1.99051470E+03
   59  300  5.288249929296413E+02   2.00142715E+03
   60  308  5.263952596619229E+02   1.27576534E+03
   61  313  5.249696928184397E+02   1.14478261E+03
   62  320  5.235782711560637E+02   1.11691812E+03
   63  328  5.225193570630631E+02   1.11818875E+03
   64  337  5.224208574430902E+02   1.11871594E+03
   65  343  5.209268760972476E+02   1.22677226E+03
   66  349  5.203126918499605E+02   1.27024685E+03
   67  356  5.200724007402229E+02   1.27014055E+03
   68  364  5.192791282987655E+02   1.25699033E+03
   69  370  5.187220544851871E+02   1.26229321E+03
   70  377  5.179835741770924E+02   2.06484767E+03
   71  382  5.166580854043292E+02   2.09234244E+03
   72  387  5.161489986126239E+02   2.19291289E+03
   73  404  5.145799260039895E+02   2.17331348E+03
   74  413  5.138612998127112E+02   2.17357740E+03
   75  424  5.120892404580210E+02   2.07133567E+03
   76  434  5.118960975053650E+02   2.07228161E+03
   77  441  5.105681421456047E+02   1.97301745E+03
   78  450  5.103139062319547E+02   1.99115116E+03
   79  459  5.075133064470739E+02   1.71501380E+03
   80  472  5.068750529537402E+02   2.08604993E+03
   81  478  5.014240861191063E+02   4.48243777E+02
   82  486  4.981806427096096E+02   7.05312280E+02
   83  493  4.973757394585627E+02   7.25851107E+02
   84  519  4.962371973581568E+02   1.41789202E+04
   85  525  4.928763732031302E+02   1.03718995E+04
   86  531  4.926354893574369E+02   1.02527509E+04
   87  540  4.911065829258350E+02   8.06534365E+03
   88  549  4.905806103960138E+02   8.25798563E+03
   89  558  4.884685882403751E+02   9.14673845E+03
   90  565  4.860538989165468E+02   8.90798788E+03
   91  572  4.856112628391756E+02   8.35402321E+03
   92  579  4.844657829615969E+02   1.47365902E+04
   93  589  4.838087660919222E+02   4.25687938E+04
   94  595  4.837050118903978E+02   4.19440926E+04
   95  626  4.835065718240288E+02   4.13281830E+04
   96  630  4.821172295976376E+02   8.32388102E+02
   97  642  4.798658904302172E+02   7.52454452E+02
   98  649  4.798453090733282E+02   7.51777705E+02
   99  657  4.791228094720829E+02   7.59747754E+02
  100  667  4.786646561236732E+02   7.32972628E+02
  101  676  4.782071083997598E+02   7.23334879E+02
  102  685  4.781003269826704E+02   7.23706059E+02
  103  694  4.768898113528476E+02   7.63433602E+02
  104  701  4.764043211141097E+02   7.65068594E+02
  105  708  4.751954131623428E+02   9.02395277E+02
  106  716  4.713189481375497E+02   1.94698090E+02
  107  722  4.696986987640101E+02   2.95544282E+02
  108  737  4.681620258637220E+02   1.76693728E+03
  109  743  4.672174115372889E+02   1.96621545E+03
  110  751  4.663472885207777E+02   1.91761229E+03
  111  756  4.660935131284980E+02   1.60554840E+03
  112  766  4.656003832791291E+02   9.01580910E+03
  113  770  4.654519430866615E+02   9.97246263E+03
  114  779  4.641121608648442E+02   1.21499136E+04
  115  785  4.618283156513230E+02   4.67965629E+03
  116  790  4.599837637005899E+02   3.32453782E+03
  117  795  4.592843690945872E+02   3.25863494E+03
  118  802  4.581304868692130E+02   2.77636809E+04
  119  805  4.578286454942800E+02   1.20957122E+04
  120  810  4.573908616415784E+02   1.19516361E+04
  121  818  4.559381572209913E+02   2.06995674E+04
  122  826  4.558764273995312E+02   2.07114668E+04
  123  831  4.556465047284275E+02   2.33823011E+04
  124  836  4.555165061549375E+02   2.17215723E+04
  125  870  4.547311400607907E+02   1.15221444E+05
  126  874  4.545497805250403E+02   1.09212769E+05
  127  878  4.543072750297513E+02   1.06376864E+05
  128  882  4.528562827092121E+02   3.48011566E+03
  129  890  4.498356181193830E+02   9.16314050E+03
  130  905  4.477860349095075E+02   2.54319986E+04
  131  909  4.469249211273269E+02   1.54002270E+02
  132  959  4.469249211273269E+02   1.53989227E+02
  133  971  4.407084620639566E+02   1.58524792E+02
  134  984  4.381541999502633E+02   5.61779843E+03
  135  990  4.366078197576988E+02   1.26518125E+04
  136  997  4.363282926415088E+02   1.22906650E+04
  137 1001  4.357024425786672E+02   2.00653979E+04
  138 1005  4.345206829181856E+02   1.37055064E+04
  139 1014  4.344649033164640E+02   1.36609463E+04
  140 1020  4.343072957653238E+02   1.30658319E+04
  141 1024  4.335570251856078E+02   1.12358855E+04
  142 1034  4.334608561365195E+02   1.11589657E+04
  143 1041  4.330283374733452E+02   1.02448448E+04
  144 1048  4.328629102137327E+02   9.93073586E+03
  145 1054  4.326756395716363E+02   9.52115899E+03
  146 1060  4.318600175663177E+02   7.62528214E+03
  147 1068  4.310560222205054E+02   6.94232566E+03
  148 1075  4.304656067513113E+02   6.65986361E+03
  149 1083  4.304209509011786E+02   6.61511645E+03
  150 1091  4.296583561859463E+02   5.81978863E+03
  151 1097  4.283266630958313E+02   6.05815945E+03
  152 1105  4.279934362389677E+02   6.62887750E+03
  153 1111  4.272779455561280E+02   8.76641151E+03
  154 1122  4.263133806476800E+02   1.15664822E+04
  155 1127  4.260878738080953E+02   7.05677637E+03
  156 1134  4.259393119923196E+02   6.79746546E+03
  157 1141  4.258587812464160E+02   6.66701678E+03
  158 1146  4.258423684678385E+02   6.39431218E+03
  159 1156  4.255768825202888E+02   6.22408643E+03
  160 1161  4.251998478026909E+02   1.94022752E+03
  161 1166  4.250211351913447E+02   1.77049326E+03
  162 1175  4.246892194794489E+02   1.64630689E+03
  163 1184  4.242921712222893E+02   1.66719909E+03
  164 1193  4.240786594868290E+02   1.76292497E+03
  165 1225  4.238727868821219E+02   1.70163040E+03
  166 1229  4.233421008149641E+02   4.57685300E+02
  167 1237  4.232690936260386E+02   2.10831536E+02
  168 1244  4.228784866470816E+02   2.36827831E+02
  169 1252  4.219196121006560E+02   9.78240757E+02
  170 1257  4.216210859960427E+02   8.36910548E+02
  171 1266  4.195579760120020E+02   3.92924832E+02
  172 1295  4.194259843711986E+02   3.91779236E+02
  173 1299  4.192406306891204E+02   1.86941534E+02
  174 1304  4.190497369189566E+02   1.26266922E+02
  175 1308  4.189205589978697E+02   9.20522170E+01
  176 1324  4.177742194999336E+02   1.33530636E+02
  177 1334  4.175385103704720E+02   1.86739307E+02
  178 1345  4.173441449529838E+02   9.62940166E+02
  179 1352  4.171438756305768E+02   8.92629831E+02
  180 1386  4.168778759388913E+02   2.31012380E+03
  181 1392  4.165748106625014E+02   1.39328431E+02
  182 1398  4.155124256402885E+02   5.80112866E+02
