Sender: LSF System <lsf@node1695>
Subject: Job 6209721: <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 1050000 -o ../2015-10_params/count_1050000.params> in cluster <cromwell> Done

Job <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 1050000 -o ../2015-10_params/count_1050000.params> was submitted from host <silver> by user <hmetsky> in cluster <cromwell>.
Job was executed on host(s) <node1695>, in queue <week>, as user <hmetsky> in cluster <cromwell>.
</home/unix/hmetsky> was used as the home directory.
</home/unix/hmetsky/viral/viral-work/results/hybsel_design/viral-probe-set_all-human-host-viruses/2015-10> was used as the working directory.
Started at Thu Jan  7 16:16:00 2016
Results reported on Fri Jan  8 07:04:23 2016

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 1050000 -o ../2015-10_params/count_1050000.params
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :               54210.52 sec.
    Max Memory :             2915 MB
    Average Memory :         272.06 MB
    Total Requested Memory : 8592.00 MB
    Delta Memory :           5677.00 MB
    (Delta: the difference between Total Requested Memory and Max Memory.)
    Max Processes :          6
    Max Threads :            7

The output (if any) follows:

Starting an iteration with eps=10.000000, with x0 yielding 373342.500000 probes
  NIT   NF   F                       GTG
   42  511  6.386268915048882E+02   1.58404455E+04
   43  519  6.383666931635133E+02   1.58218370E+04
   44  526  6.382366185074028E+02   1.58121557E+04
   45  531  6.381561950688586E+02   1.58101948E+04
   46  539  6.361561421828180E+02   1.56929794E+04
   47  549  6.360979421428628E+02   1.56902202E+04
   48  558  6.357884231012190E+02   1.56767157E+04
   49  565  6.354603908896407E+02   1.56539531E+04
   50  573  6.352114307123779E+02   1.56396786E+04
   51  580  6.351217408214186E+02   1.56316184E+04
   52  587  6.327708573317748E+02   1.54069062E+04
   53  594  6.320975061525228E+02   1.53602714E+04
   54  601  6.302073987050915E+02   1.52247903E+04
   55  607  6.298533677152880E+02   1.51963497E+04
   56  610  6.285780681718174E+02   1.50333104E+04
   57  615  6.285420738221799E+02   1.50293673E+04
   58  621  6.285354761080927E+02   1.50285218E+04
   59  626  6.284335543940948E+02   1.50150295E+04
   60  630  6.279997959985695E+02   1.49579235E+04
   61  634  6.278910194634941E+02   1.49430853E+04
   62  639  6.274621305888857E+02   1.48822581E+04
   63  642  6.274471140531800E+02   1.48797172E+04
   64  645  6.273562505965569E+02   1.48645063E+04
   65  649  6.267104861808180E+02   1.47618736E+04
   66  669  6.263832835122262E+02   1.47238971E+04
   67  675  6.261932168215117E+02   1.46906601E+04
   68  680  6.261517023675451E+02   1.46837543E+04
   69  684  6.260819129881770E+02   1.46713689E+04
   70  688  6.260777561335623E+02   1.46706028E+04
   71  693  6.260100777261921E+02   1.46580956E+04
   72  698  6.259657079273759E+02   1.46494171E+04
   73  702  6.259184850473284E+02   1.46397352E+04
   74  723  6.256031932590902E+02   1.46106900E+04
   75  727  6.255487036670546E+02   1.45978525E+04
   76  731  6.254578382907139E+02   1.45772565E+04
   77  735  6.254486755469451E+02   1.45751680E+04
   78  739  6.253625092963567E+02   1.45561293E+04
   79  748  6.253008530786979E+02   1.45411758E+04
   80  751  6.252723022984011E+02   1.45333184E+04
   81  754  6.252483223483640E+02   1.45266477E+04
   82  757  6.252388871295376E+02   1.45239855E+04
   83  759  6.252232739623730E+02   1.45195080E+04
   84  762  6.251937589036273E+02   1.45113182E+04
   85  764  6.251778269402203E+02   1.45068366E+04
   86  766  6.251698694151750E+02   1.45046702E+04
   87  769  6.251129881809643E+02   1.44895451E+04
   88  783  6.237304398689934E+02   1.44041646E+04
   89  788  6.236736314744312E+02   1.43895506E+04
   90  791  6.236394214818359E+02   1.43796521E+04
   91  795  6.236179192472073E+02   1.43743241E+04
   92  798  6.233754025744947E+02   1.43020435E+04
   93  810  6.231701295982338E+02   1.42439488E+04
   94  813  6.231218429628477E+02   1.42292546E+04
   95  815  6.230712407095261E+02   1.42133003E+04
   96  817  6.230473663610715E+02   1.42059950E+04
   97  820  6.229910983043770E+02   1.41893643E+04
   98  839  6.220472108955588E+02   1.41265101E+04
   99  841  6.219751118763245E+02   1.41008199E+04
  100  843  6.219010430172605E+02   1.40751088E+04
  101  846  6.218680457597568E+02   1.40642290E+04
  102  872  6.206842937832176E+02   1.40210616E+04
  103  874  6.204023521355426E+02   1.38990470E+04
  104  877  6.202044445632393E+02   1.38238521E+04
  105  880  6.198711929179723E+02   1.36983161E+04
  106  883  6.198630705834015E+02   1.36952629E+04
  107  892  6.195675592944929E+02   1.37056088E+04
  108  895  6.192520460128143E+02   1.35750632E+04
  109  898  6.190810144625370E+02   1.35067295E+04
  110  901  6.190336476954876E+02   1.34871770E+04
  111  910  6.183501669218817E+02   1.34493909E+04
  112  915  6.180543722799895E+02   1.34049847E+04
  113  920  6.175347202117068E+02   1.32957392E+04
  114  924  6.174835702732753E+02   1.32795977E+04
  115  928  6.174569576964157E+02   1.32721583E+04
  116  937  6.170769345186643E+02   1.32692098E+04
  117  941  6.169077669110230E+02   1.32150059E+04
  118  945  6.166887856413761E+02   1.31445692E+04
  119  949  6.165228895500757E+02   1.30937964E+04
  120  953  6.165096357138332E+02   1.30897647E+04
  121  959  6.157656687564780E+02   1.30533997E+04
  122  968  6.156068149748158E+02   1.30600978E+04
  123  974  6.141316645822255E+02   1.29550011E+04
  124  985  6.124554320742799E+02   1.29111398E+04
  125  991  6.111030395801013E+02   1.28260573E+04
  126  996  6.106511138518987E+02   1.27443081E+04
  127 1001  6.100074303573243E+02   1.25904559E+04
  128 1008  6.097416979935733E+02   1.26023586E+04
  129 1013  6.086586398041300E+02   1.23620376E+04
  130 1018  6.083745832208016E+02   1.22873415E+04
  131 1024  6.076773267874812E+02   1.21107271E+04
  132 1031  6.065795655040007E+02   1.20606429E+04
  133 1037  6.061999293354421E+02   1.20075839E+04
  134 1042  6.050803183658595E+02   1.17725308E+04
  135 1047  6.050182536522849E+02   1.17601615E+04
  136 1052  6.049255920500932E+02   1.17405331E+04
  137 1060  6.039281041242236E+02   1.17265895E+04
  138 1065  6.030508055865286E+02   1.15517739E+04
  139 1074  6.020070145436372E+02   1.15933398E+04
  140 1082  6.008208101840834E+02   1.15976234E+04
  141 1088  6.000930744591932E+02   1.15430400E+04
  142 1097  5.986979481435435E+02   1.15869784E+04
  143 1104  5.973326668057750E+02   1.15939025E+04
  144 1109  5.963715175092329E+02   1.15661720E+04
  145 1114  5.961897870587636E+02   1.15600337E+04
  146 1119  5.949916763679273E+02   1.14990205E+04
  147 1125  5.948078555690751E+02   1.14900973E+04
  148 1132  5.944675566643205E+02   1.15023574E+04
  149 1138  5.941731676123026E+02   1.15148444E+04
  150 1144  5.941261058256517E+02   1.15162778E+04
  151 1150  5.939597064572441E+02   1.15230456E+04
  152 1153  5.901816573249753E+02   7.25425610E+03
  153 1158  5.870885733602844E+02   7.28796055E+03
  154 1165  5.843560868712265E+02   7.31837987E+03
  155 1170  5.831255697257811E+02   7.30374114E+03
  156 1175  5.826155066322608E+02   7.29563621E+03
  157 1180  5.790735519673517E+02   7.21138427E+03
  158 1185  5.764988954304056E+02   7.14662675E+03
  159 1189  5.731360034967627E+02   7.01217046E+03
  160 1197  5.717876661296668E+02   7.02517770E+03
  161 1202  5.675837673120018E+02   6.82108853E+03
  162 1207  5.666232527539790E+02   6.77694309E+03
  163 1212  5.612768043967390E+02   6.52379145E+03
  164 1217  5.597953987816250E+02   6.46893967E+03
  165 1222  5.586100302421519E+02   6.41901704E+03
  166 1227  5.557305093177833E+02   6.30662625E+03
  167 1232  5.549057072120182E+02   6.27891233E+03
  168 1237  5.545350021869740E+02   6.26299973E+03
  169 1242  5.540933344808857E+02   6.24563281E+03
  170 1247  5.532022434865605E+02   6.21023028E+03
  171 1252  5.529752112074282E+02   6.20125848E+03
  172 1256  5.529391872758706E+02   6.19946513E+03
  173 1263  5.527051746959426E+02   6.20212818E+03
  174 1270  5.507599417650902E+02   6.20728407E+03
  175 1275  5.502830674101697E+02   6.17843474E+03
  176 1280  5.497021190278500E+02   6.15172612E+03
  177 1285  5.484478673940431E+02   6.08848162E+03
  178 1290  5.477237719689517E+02   6.04812808E+03
  179 1295  5.464898855684751E+02   5.98942081E+03
  180 1300  5.461846707592883E+02   5.97453399E+03
  181 1305  5.456866537252589E+02   5.94796165E+03
  182 1310  5.450601430118204E+02   5.91337279E+03
  183 1315  5.441868826812639E+02   5.86340069E+03
  184 1320  5.431960904329887E+02   5.81518647E+03
  185 1325  5.430342867518788E+02   5.80841245E+03
  186 1331  5.398379875043172E+02   5.58603939E+03
  187 1336  5.395468056352249E+02   5.57066857E+03
  188 1341  5.389898290805513E+02   5.54103278E+03
  189 1346  5.383910646734732E+02   5.50621401E+03
  190 1351  5.333844504065878E+02   5.23775886E+03
  191 1356  5.324710799927210E+02   5.18577159E+03
  192 1362  5.324698484796041E+02   5.18571519E+03
  193 1367  5.323679753331585E+02   5.18080465E+03
  194 1372  5.316586730754261E+02   5.13732437E+03
  195 1377  5.305140718217281E+02   5.08046757E+03
  196 1385  5.304693146384070E+02   5.07962335E+03
  197 1391  5.289816254217757E+02   5.02111279E+03
  198 1396  5.288044262215515E+02   5.01438326E+03
  199 1401  5.237209953580493E+02   4.81094282E+03
  200 1425  5.235179204261440E+02   4.79824446E+03
  201 1432  5.216421173744922E+02   4.66930094E+03
  202 1438  5.175659132621705E+02   4.42822667E+03
  203 1443  5.168690138387876E+02   4.39313222E+03
  204 1448  5.161070381606096E+02   4.35449651E+03
  205 1453  5.154594111413015E+02   4.32163392E+03
  206 1460  5.118175433106076E+02   4.30314488E+03
  207 1464  5.117600401092484E+02   4.29951436E+03
  208 1469  5.097909894474525E+02   4.17910229E+03
  209 1476  5.091096642440648E+02   4.15745489E+03
  210 1481  5.071230842776770E+02   4.05612403E+03
  211 1486  5.061810488444792E+02   4.00972664E+03
  212 1490  5.059813066651535E+02   4.00160141E+03
  213 1493  5.054581059175933E+02   3.74796666E+03
  214 1498  5.033367150481900E+02   3.67670805E+03
  215 1503  5.030285794993324E+02   3.66746421E+03
  216 1508  5.020621750215097E+02   3.63248333E+03
  217 1513  4.996880155939883E+02   3.54229523E+03
  218 1520  4.981590843514580E+02   3.58636276E+03
  219 1525  4.958985932256249E+02   3.48674937E+03
  220 1530  4.944723218515948E+02   3.42214022E+03
  221 1535  4.939438030988197E+02   3.39725884E+03
  222 1539  4.934500570544079E+02   3.37995194E+03
  223 1544  4.909650065721312E+02   3.32291040E+03
  224 1549  4.864873268050610E+02   3.16363579E+03
  225 1557  4.855667528548909E+02   3.16603356E+03
  226 1563  4.847743987401824E+02   3.15186892E+03
  227 1568  4.843642210058553E+02   3.14349960E+03
  228 1575  4.835840333331732E+02   3.14272259E+03
  229 1581  4.835516598306050E+02   3.14086668E+03
  230 1586  4.823650477006448E+02   3.11484954E+03
  231 1591  4.799264509598215E+02   3.07627308E+03
  232 1596  4.793912872352602E+02   3.06801396E+03
  233 1602  4.791205726433726E+02   3.06220982E+03
  234 1607  4.778934540647317E+02   3.03955595E+03
  235 1613  4.747101072145891E+02   2.99180609E+03
  236 1619  4.743656477236885E+02   2.98131018E+03
  237 1625  4.738135644329922E+02   2.97124558E+03
  238 1630  4.736826993247278E+02   2.96704918E+03
  239 1635  4.734026666904606E+02   2.96201243E+03
  240 1640  4.729197184611162E+02   2.95201540E+03
  241 1645  4.718332501908466E+02   2.92627421E+03
  242 1650  4.714604508332261E+02   2.91744203E+03
  243 1655  4.713813222085412E+02   2.91387581E+03
  244 1660  4.698061474542843E+02   2.86171043E+03
  245 1665  4.686182045709870E+02   2.82420510E+03
  246 1670  4.685968981160398E+02   2.82360025E+03
  247 1675  4.674506683216543E+02   2.79342670E+03
  248 1679  4.663523153493074E+02   2.74700568E+03
  249 1683  4.662070885422232E+02   2.74024768E+03
  250 1688  4.654167391450365E+02   2.71335957E+03
  251 1693  4.643894455315488E+02   2.68386571E+03
  252 1698  4.634982307897753E+02   2.66102732E+03
  253 1703  4.630326490801643E+02   2.64687688E+03
  254 1708  4.622318136783434E+02   2.62548863E+03
  255 1713  4.611540234810732E+02   2.60014831E+03
  256 1720  4.600636820534726E+02   2.59254397E+03
  257 1727  4.598957804665609E+02   2.58999348E+03
  258 1732  4.596838945196624E+02   2.58347728E+03
  259 1737  4.594554207342850E+02   2.57574187E+03
  260 1742  4.588536720914602E+02   2.56010300E+03
  261 1747  4.583920456342532E+02   2.54455122E+03
  262 1752  4.583734023829508E+02   2.54369439E+03
  263 1759  4.583204594535759E+02   2.54340635E+03
  264 1766  4.582821819410754E+02   2.54198127E+03
  265 1772  4.578231579626205E+02   2.53315625E+03
  266 1785  4.567942735426974E+02   2.54973924E+03
  267 1791  4.567220199433451E+02   2.54718007E+03
  268 1797  4.563150141231391E+02   2.53754613E+03
  269 1803  4.562247255182479E+02   2.53542012E+03
  270 1808  4.561022380667961E+02   2.53208758E+03
  271 1813  4.530928632034954E+02   2.44324849E+03
  272 1819  4.512864296605860E+02   2.40762109E+03
  273 1825  4.511696463785348E+02   2.40487604E+03
  274 1831  4.509076106066702E+02   2.40010319E+03
  275 1836  4.496657306441049E+02   2.37363733E+03
  276 1841  4.487757826104872E+02   2.34562511E+03
  277 1847  4.477527019897845E+02   2.31727157E+03
  278 1856  4.473921370272439E+02   2.31963103E+03
  279 1865  4.473522692523919E+02   2.31942045E+03
  280 1873  4.464226466764464E+02   2.31004367E+03
  281 1881  4.461616476765855E+02   2.30557959E+03
  282 1887  4.461120585714878E+02   2.30455136E+03
  283 1892  4.459297455917394E+02   2.30071317E+03
  284 1902  4.454000743201977E+02   2.30805955E+03
  285 1909  4.451196437897744E+02   2.30090655E+03
  286 1918  4.450160739115183E+02   2.30108111E+03
  287 1928  4.439395197700001E+02   2.31432360E+03
  288 1937  4.437600358357255E+02   2.31413843E+03
  289 1945  4.437555938811109E+02   2.31386041E+03
  290 1954  4.435065994953738E+02   2.31604219E+03
  291 1962  4.429569141047750E+02   2.31037279E+03
  292 1971  4.397086045403207E+02   2.35383659E+03
  293 1983  4.396328554083143E+02   2.35479413E+03
  294 1993  4.391686257613977E+02   2.35962000E+03
  295 2004  4.389771701221483E+02   2.36215139E+03
  296 2015  4.380464579969535E+02   2.37341490E+03
  297 2024  4.373191069652993E+02   2.38062791E+03
  298 2033  4.370577087352049E+02   2.38309263E+03
  299 2040  4.369655372998168E+02   2.38352852E+03
  300 2047  4.367228741082710E+02   2.37972088E+03
  301 2054  4.365379781241155E+02   2.38057704E+03
  302 2061  4.356467035364082E+02   2.38123914E+03
  303 2077  4.352141071371948E+02   2.38300161E+03
  304 2082  4.307695793214003E+02   1.47385410E+03
  305 2088  4.303150334371575E+02   1.47727053E+03
  306 2094  4.262113014469340E+02   1.52570287E+03
  307 2099  4.258687848344537E+02   1.50671900E+03
  308 2105  4.243995597196622E+02   1.42826822E+03
  309 2110  4.228640334524282E+02   1.27385603E+03
  310 2118  4.220258126942578E+02   1.26794313E+03
  311 2126  4.220008336476723E+02   1.26722743E+03
  312 2134  4.210544993591338E+02   1.26359844E+03
  313 2142  4.210498880005320E+02   1.26354631E+03
  314 2150  4.208855892559856E+02   1.26206282E+03
  315 2156  4.205768843746557E+02   1.25715457E+03
  316 2167  4.204238209653830E+02   1.25675306E+03
  317 2177  4.202618755694573E+02   1.25555772E+03
  318 2186  4.193280202905686E+02   1.24909698E+03
  319 2194  4.193067060597366E+02   1.24890126E+03
  320 2203  4.187335163731716E+02   1.24557283E+03
  321 2211  4.185782571251366E+02   1.24432724E+03
  322 2219  4.185152784147193E+02   1.24394816E+03
  323 2227  4.180057183636094E+02   1.23852082E+03
  324 2235  4.165288764816743E+02   1.22232814E+03
  325 2243  4.158985476232270E+02   1.21834868E+03
  326 2255  4.157680427292312E+02   1.21767458E+03
  327 2263  4.152458551578905E+02   1.21113318E+03
  328 2266  4.109210260125898E+02   4.94251658E+02
  329 2273  4.089796195207483E+02   5.01050411E+02
  330 2279  4.084650781327238E+02   5.03212057E+02
  331 2285  4.080384690679311E+02   5.04693857E+02
  332 2292  4.068811479828153E+02   5.07553987E+02
  333 2302  4.067273332069498E+02   5.07495153E+02
  334 2310  4.065905780014851E+02   5.08094497E+02
  335 2317  4.060167406045396E+02   5.10051222E+02
  336 2324  4.056594256931746E+02   5.11228503E+02
  337 2330  4.055915647308003E+02   5.10391419E+02
  338 2337  4.049821289803194E+02   5.12238821E+02
  339 2343  4.046762574561809E+02   5.12215092E+02
  340 2356  4.046402801313991E+02   5.12318926E+02
  341 2368  4.030316320065598E+02   5.17939565E+02
  342 2377  4.026856064214197E+02   5.17401923E+02
  343 2388  4.013954018269418E+02   5.22626219E+02
  344 2397  4.009875523712847E+02   5.22821944E+02
  345 2403  3.997263116039267E+02   5.21618762E+02
  346 2410  3.995095679772032E+02   5.21852350E+02
  347 2417  3.994480047648315E+02   5.21897599E+02
  348 2429  3.994269603366635E+02   5.21986301E+02
  349 2436  3.979894461597599E+02   5.20689289E+02
  350 2443  3.973679214215464E+02   5.19996363E+02
  351 2454  3.967080833533515E+02   5.22130173E+02
  352 2464  3.960217409151903E+02   5.23813837E+02
  353 2468  3.937685607624147E+02   4.80865790E+02
  354 2476  3.916208384946153E+02   4.84397200E+02
  355 2490  3.909331725580794E+02   4.88265308E+02
  356 2500  3.905590985086147E+02   4.88528840E+02
  356 2500  3.905590985086147E+02   4.88528840E+02
  Iteration failed to converge!
Starting an iteration with eps=1.000000, with x0 yielding 1034014.386928 probes
  NIT   NF   F                       GTG
    0    1  4.776746612207278E+02   2.43860982E+02
    1    4  4.776746612207278E+02   2.43860982E+02
    2    8  3.060443096142010E+02   1.72285301E+02
    3   12  2.799777010938172E+02   1.55726362E+02
    4   16  2.714340843757236E+02   1.47368579E+02
    5   22  2.382122173596150E+02   3.40617392E+01
    6   31  2.271087424462444E+02   1.02257874E+05
    7   34  2.256507228537289E+02   6.63659486E+04
    8   39  2.254737715583163E+02   6.63403910E+04
    9   43  2.245245359165300E+02   6.19214853E+04
   10   47  2.201024278326936E+02   6.33281640E+04
   11   51  2.200974851669139E+02   6.33258709E+04
   12   55  2.190493380781421E+02   6.26500669E+04
   13   59  2.183853111412565E+02   6.16279690E+04
   14   63  2.174969031902748E+02   6.45923031E+04
   15   68  2.129490088373987E+02   4.61213505E+04
   16   73  2.123001672441517E+02   4.50434679E+04
   17   77  2.098767384843081E+02   4.34963362E+04
   18   81  2.096266242668583E+02   4.33044389E+04
   19   85  2.092360896602173E+02   4.30681174E+04
   20   89  2.057326361118930E+02   2.69946455E+04
   21   93  2.049255566135369E+02   2.69799437E+04
   22   97  2.020421103643924E+02   2.14866217E+04
   23  101  2.020261854743622E+02   2.14883103E+04
   24  105  2.001481287503742E+02   2.17280949E+04
   25  109  1.997294190984823E+02   2.18299598E+04
   26  113  1.990525627253107E+02   2.20955544E+04
   27  118  1.982232047293686E+02   2.17732163E+04
   28  123  1.957288816611673E+02   1.90925523E+04
   29  127  1.904729424834795E+02   4.39938387E+04
   30  132  1.844604834379220E+02   1.69186519E+05
   31  143  1.813441072241809E+02   1.79744620E+05
   32  152  1.769310128223166E+02   3.30322443E+04
   33  157  1.679136811487488E+02   1.50740718E+04
   34  160  1.587259221013648E+02   1.05098064E+04
   35  164  1.542137812283847E+02   8.45179388E+03
   36  167  1.467887673856613E+02   8.66817068E+03
   37  171  1.463514878701571E+02   8.49250883E+03
   38  201  1.458968304519873E+02   8.46381310E+03
   39  234  1.458941729577383E+02   8.43823192E+03
   39  239  1.458941729577383E+02   8.43823192E+03
  Iteration failed to converge!
Starting an iteration with eps=0.100000, with x0 yielding 1049461.266495 probes
  NIT   NF   F                       GTG
    0    1  1.515561409146195E+02   6.57720946E+01
    1   35  1.485097750968388E+02   1.20613604E+04
    2   63  1.478432062552962E+02   1.52107779E+04
    3   89  1.468253955840411E+02   2.69943801E+04
    4  117  1.468186449962060E+02   9.06578176E+04
    5  121  1.466324256872436E+02   1.33133859E+03
    6  129  1.466324256872436E+02   1.33133858E+03
    7  134  1.421840356785382E+02   1.92375968E+03
    8  138  1.370326126717075E+02   2.90565319E+03
    9  144  1.258643497157753E+02   1.72785690E+02
   10  148  1.212820717138190E+02   2.36194977E+02
   11  161  1.186461987579477E+02   1.06125078E+05
   12  165  1.184553625166039E+02   1.70029217E+03
   13  200  1.179230461268669E+02   1.98997822E+03
   14  208  1.169963227215515E+02   7.16607461E+02
   15  212  1.159365897445504E+02   9.76729787E+01
   16  224  1.152780766919787E+02   8.30406477E+03
   17  261  1.125485111919017E+02   6.19920885E+05
   18  265  1.123253334555914E+02   1.97021078E+04
   19  268  1.123253334555914E+02   1.97021072E+04
   20  285  1.123143621976262E+02   1.92985280E+04
   21  289  1.118045129149289E+02   2.55683104E+01
   22  318  1.108110551510075E+02   1.01561056E+03
   23  324  1.089913955989019E+02   1.37341385E+04
   24  366  1.086901431669935E+02   6.41353185E+04
   25  422  1.085784353104523E+02   1.87498337E+02
   26  433  1.084949347060907E+02   1.83083840E+02
   27  440  1.081139585985222E+02   4.24160905E+01
   28  455  1.068497802613667E+02   5.72196305E+04
   29  511  1.067249053793307E+02   1.84844740E+02
   30  522  1.064553281930974E+02   1.80942054E+02
   31  529  1.061390213036845E+02   2.66210622E+01
   32  543  1.053513130026001E+02   5.68925818E+03
   33  610  1.053446614011619E+02   5.67821102E+03
   34  647  1.053446605735698E+02   5.67814952E+03
   35  698  1.053446605735305E+02   5.67814951E+03
  Iteration was successful
Starting an iteration with eps=0.010000, with x0 yielding 1049944.534915 probes
  NIT   NF   F                       GTG
    0    1  1.057076865976138E+02   6.63773757E+01
    1   80  1.056792582583711E+02   5.61242856E+02
    1  123  1.056792582583711E+02   5.61242856E+02
  Iteration failed to converge!
##############################
Continuous parameter values:
ablv: (0.017742, 0.000000)
achimota: (0.000000, 0.000000)
aedes: (0.021662, 0.000000)
aguacate: (0.000002, 0.000000)
akabane: (0.112226, 1.776161)
alethinophid_reptarenavirus: (0.000000, 0.000000)
allpahuayo: (0.000000, 0.000000)
amapari: (0.004965, 0.000000)
ampv: (0.047287, 0.484408)
andes: (0.005121, 0.000000)
apmv: (0.125535, 3.794134)
apoi: (0.000000, 0.000000)
aravan: (0.000000, 0.000000)
aroa: (0.000000, 0.000000)
arumowot: (0.000000, 0.000000)
aspv: (0.009751, 0.000000)
avian_vornavirus: (0.000000, 0.000000)
b19: (0.098151, 0.000176)
bagaza: (0.025292, 0.000000)
banna: (0.028736, 0.000000)
bat_hepevirus: (0.000000, 0.000000)
bat_sapovirus_tlc58: (0.000000, 0.000000)
bear_canyon: (0.006801, 0.000000)
beilong: (0.000000, 0.000000)
betapapillomavirus_1: (0.021163, 3.213949)
betapapillomavirus_2: (0.037485, 2.901886)
betapapillomavirus_3: (0.000000, 0.000000)
betapapillomavirus_4: (0.000000, 0.000000)
betapapillomavirus_5: (0.000000, 0.000000)
betapapillomavirus_6: (0.000000, 0.000000)
bhanja: (0.000000, 0.000000)
bk: (0.180828, 1.015817)
bokeloh_bat: (0.000000, 0.000000)
borna_disease: (0.028001, 0.000000)
bovine_hepacivirus: (0.015294, 0.000000)
bpv_3: (0.155643, 1.841697)
brazoran: (0.000000, 0.000000)
brsv: (0.000002, 0.000000)
bunyamwera: (0.072280, 2.409081)
california_encephalitis: (0.225485, 4.095286)
candiru: (0.005591, 3.231418)
canine_distemper: (0.350755, 1.110974)
canine_pneumovirus: (0.000000, 0.000000)
cedar: (0.000000, 0.000000)
cell_fusing_agent: (0.000000, 0.000000)
cetacean_morbillivirus: (0.000000, 0.000000)
chandipura: (0.018468, 0.000000)
chaoyang: (0.014858, 0.000000)
chapare: (0.000000, 0.000000)
chikungunya: (0.544748, 5.959426)
colobus_monkey_papillomavirus: (0.000000, 0.000000)
crimean_congo: (0.593271, 5.863485)
ctfv: (0.000000, 0.000000)
cupixi: (0.000000, 0.000000)
cxfv: (0.122365, 0.194681)
dengue: (1.841891, 10.180528)
dobrava_belgrade: (0.021464, 0.192450)
donggang: (0.000000, 0.000000)
dugbe: (0.011448, 0.000000)
duvenhage: (0.034258, 0.000000)
eblv_1: (0.040587, 0.000000)
eblv_2: (0.031845, 0.000000)
ebola_nonzaire: (0.202058, 3.643686)
ebola_zaire_with_2014: (0.346088, 6.115067)
eee: (0.389443, 2.854156)
entebbe_bat: (0.000000, 0.000000)
