Sender: LSF System <lsf@node1967>
Subject: Job 6209729: <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 210000 -o ../2015-10_params/count_210000.params> in cluster <cromwell> Done

Job <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 210000 -o ../2015-10_params/count_210000.params> was submitted from host <silver> by user <hmetsky> in cluster <cromwell>.
Job was executed on host(s) <node1967>, in queue <week>, as user <hmetsky> in cluster <cromwell>.
</home/unix/hmetsky> was used as the home directory.
</home/unix/hmetsky/viral/viral-work/results/hybsel_design/viral-probe-set_all-human-host-viruses/2015-10> was used as the working directory.
Started at Thu Jan  7 16:16:03 2016
Results reported on Thu Jan  7 18:30:46 2016

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 210000 -o ../2015-10_params/count_210000.params
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :               7939.79 sec.
    Max Memory :             3480 MB
    Average Memory :         3428.66 MB
    Total Requested Memory : 8592.00 MB
    Delta Memory :           5112.00 MB
    (Delta: the difference between Total Requested Memory and Max Memory.)
    Max Processes :          6
    Max Threads :            7

The output (if any) follows:

WARNING: Initial guess is beyond the probe barrier (373342, but the max is 210000)
         ...continuing anyway
Starting an iteration with eps=10.000000, with x0 yielding 373342.500000 probes
  NIT   NF   F                       GTG
   44   88  1.285238782490494E+05   1.90730757E+05
   45   90  1.285163912710591E+05   1.62137193E+05
   46   92  1.285129683455173E+05   1.61746744E+05
   47   94  1.283989105966785E+05   1.64973776E+05
   48   96  1.279425906094260E+05   1.80377756E+05
   49   98  1.276338479693904E+05   1.54906722E+05
   50  100  1.275599867779881E+05   1.56599403E+05
   51  102  1.273508782492568E+05   1.60937017E+05
   52  104  1.273413458259099E+05   1.60723782E+05
   53  106  1.270159348719771E+05   1.65946528E+05
   54  108  1.266870348989163E+05   1.76949255E+05
   55  110  1.266282824741277E+05   1.78274416E+05
   56  112  1.259457429823396E+05   1.81513611E+05
   57  114  1.257676535187883E+05   1.70744131E+05
   58  116  1.253944260880403E+05   1.76876639E+05
   59  118  1.253783780266451E+05   1.77015435E+05
   60  120  1.252444716303323E+05   1.64608339E+05
   61  122  1.251527456453538E+05   1.67641989E+05
   62  124  1.249667754586610E+05   1.73846393E+05
   63  126  1.246563840022278E+05   1.84949592E+05
   64  128  1.246201964624617E+05   1.85770820E+05
   65  130  1.244683737382797E+05   1.92060803E+05
   66  132  1.242737519548788E+05   1.99285698E+05
   67  134  1.241661362560312E+05   2.03498237E+05
   68  136  1.236015371227442E+05   2.22296303E+05
   69  138  1.235451047860163E+05   2.24490755E+05
   70  140  1.234540119257276E+05   2.28527415E+05
   71  142  1.233085650059918E+05   2.35719264E+05
   72  144  1.232723751289207E+05   2.01180723E+05
   73  146  1.228404379291661E+05   2.21099002E+05
   74  148  1.226834165023586E+05   2.27520454E+05
   75  150  1.226014542815537E+05   2.31135637E+05
   76  152  1.225621136278427E+05   2.32624365E+05
   77  154  1.223871638234893E+05   2.41260960E+05
   78  156  1.221929427854821E+05   2.51383067E+05
   79  158  1.220949742706008E+05   2.56459830E+05
   80  160  1.216524741075221E+05   2.84127370E+05
   81  162  1.214474263940160E+05   2.54324931E+05
   82  164  1.214241942226962E+05   2.55057011E+05
   83  166  1.214038735850017E+05   2.55694348E+05
   84  168  1.213514888715545E+05   2.58173396E+05
   85  170  1.212056099769662E+05   2.48605535E+05
   86  172  1.204152166855847E+05   2.92555150E+05
   87  174  1.201062035780619E+05   2.92414583E+05
   88  176  1.199498741899760E+05   2.74075290E+05
   89  178  1.196795190981852E+05   2.89350198E+05
   90  180  1.195285781231435E+05   2.98658850E+05
   91  182  1.195285781223623E+05   2.98012001E+05
   92  184  1.191853148227608E+05   3.23646145E+05
   93  186  1.191847558809106E+05   3.23021551E+05
   94  188  1.191669437851615E+05   3.23655212E+05
   95  190  1.190518089079448E+05   3.31005017E+05
   96  192  1.186504853238588E+05   3.61924073E+05
   97  194  1.185837333822654E+05   3.65735206E+05
   98  196  1.184995481919908E+05   3.72057846E+05
   99  198  1.184769131804907E+05   3.73243847E+05
  100  200  1.184674727094415E+05   3.73327785E+05
  101  202  1.184674727089177E+05   3.72615796E+05
  102  204  1.184661552768848E+05   3.72017835E+05
  103  206  1.184077863725710E+05   3.37272337E+05
  104  208  1.177914732414176E+05   3.75815943E+05
  105  210  1.176496703756104E+05   3.87103281E+05
  106  213  1.175382819905718E+05   3.91441521E+05
  107  215  1.168160792581995E+05   4.25549107E+05
  108  217  1.167155750373129E+05   4.34474136E+05
  109  219  1.166176899733284E+05   3.36233020E+05
  110  221  1.154734066960849E+05   3.91717280E+05
  111  223  1.153059153454490E+05   4.03365620E+05
  112  225  1.152161633362649E+05   3.70361659E+05
  113  227  1.142462858260585E+05   4.53247952E+05
  114  229  1.139540284730181E+05   4.79466081E+05
  115  231  1.137100102908690E+05   5.05243387E+05
  116  233  1.133312204081298E+05   5.48889186E+05
  117  235  1.132369255501354E+05   5.59366920E+05
  118  237  1.130811342033396E+05   5.76989461E+05
  119  239  1.130585262437092E+05   5.78714317E+05
  120  241  1.125183258716168E+05   6.55229858E+05
  121  243  1.121986339506834E+05   6.96252007E+05
  122  245  1.120187211413835E+05   7.23484071E+05
  123  247  1.118222625171082E+05   7.53896278E+05
  124  249  1.115944858321775E+05   7.89925783E+05
  125  251  1.112015558673392E+05   8.62086651E+05
  126  253  1.111955422995504E+05   8.61573829E+05
  127  255  1.111955422966703E+05   8.59900238E+05
  128  257  1.104603535453050E+05   1.01139289E+06
  129  259  1.103687988856363E+05   1.02674480E+06
  130  261  1.098869182269490E+05   1.14067005E+06
  131  263  1.094870249256971E+05   1.24347137E+06
  132  265  1.092917643357578E+05   1.29605684E+06
  133  267  1.092865699215391E+05   1.29532352E+06
  134  269  1.092383594568520E+05   1.30695604E+06
  135  271  1.089314812364052E+05   1.39612961E+06
  136  273  1.085553912093061E+05   1.50702968E+06
  137  276  1.084627400557397E+05   1.48306083E+06
  138  278  1.084511809993718E+05   1.49450697E+06
  139  280  1.080965927369822E+05   1.62965933E+06
  140  282  1.079869420318404E+05   1.66678149E+06
  141  284  1.078675572431466E+05   1.70814677E+06
  142  286  1.077784589574435E+05   1.73950697E+06
  143  288  1.077718330977725E+05   1.73923133E+06
  144  290  1.076569037066393E+05   1.77439287E+06
  145  292  1.073720580460305E+05   1.88017689E+06
  146  294  1.073694361867722E+05   1.87836819E+06
  147  296  1.073655217891447E+05   1.87698740E+06
  148  298  1.073655217867722E+05   1.87399724E+06
  149  300  1.071810421843469E+05   1.94825293E+06
  150  302  1.069807281151393E+05   2.03223398E+06
  151  304  1.065726522696999E+05   2.18995499E+06
  152  306  1.061455659200939E+05   2.41641624E+06
  153  308  1.060717143633585E+05   2.45199740E+06
  154  310  1.057138328472175E+05   2.66400238E+06
  155  312  1.057052321195902E+05   2.66676664E+06
  156  314  1.052581816713166E+05   2.93419109E+06
  157  316  1.047015789684892E+05   3.30809961E+06
  158  318  1.044811148953497E+05   3.35478842E+06
  159  320  1.044634745839227E+05   3.36272170E+06
  160  322  1.037327119994125E+05   3.98356391E+06
  161  324  1.037327119958068E+05   3.97824391E+06
  162  326  1.037288353757033E+05   3.97613866E+06
  163  328  1.037288353754001E+05   3.97081435E+06
  164  330  1.031813512190669E+05   4.45866321E+06
  165  332  1.029394197844566E+05   4.39027187E+06
  166  334  1.026441545995245E+05   4.66966737E+06
  167  336  1.020912620396313E+05   5.25270291E+06
  168  338  1.014203518484701E+05   6.04411490E+06
  169  340  1.007236891666320E+05   6.09660400E+06
  170  342  1.007215210759074E+05   6.09063129E+06
  171  344  1.005142889527879E+05   6.35511117E+06
  172  346  1.003628228596244E+05   6.01822153E+06
  173  348  1.000702931708325E+05   6.39303299E+06
  174  350  1.000661623387620E+05   6.38883266E+06
  175  352  1.000661623340683E+05   6.37904036E+06
  176  354  1.000518041024724E+05   6.38864122E+06
  177  356  1.000459521757984E+05   6.38672979E+06
  178  358  9.995365425499708E+04   6.50349530E+06
  179  360  9.986560226208912E+04   6.61588424E+06
  180  362  9.942288929795691E+04   8.27777178E+06
  181  364  9.941236175601141E+04   8.28524048E+06
  182  366  9.869662478413210E+04   9.66769350E+06
  183  368  9.867073740579536E+04   9.70112577E+06
  184  370  9.798989688168390E+04   1.09735308E+07
  185  372  9.773948916895804E+04   1.15514784E+07
  186  374  9.744587877196859E+04   1.22698698E+07
  187  376  9.721525952061529E+04   1.28614861E+07
  188  378  9.697875334138253E+04   1.34978336E+07
  189  380  9.660001154694412E+04   1.45372397E+07
  190  382  9.565885873255687E+04   1.76732165E+07
  191  384  9.549251867405590E+04   1.82753153E+07
  192  386  9.548435494939130E+04   1.82850643E+07
  193  388  9.547635662989967E+04   1.82941712E+07
  194  390  9.517132898161262E+04   1.94982236E+07
  195  392  9.394668806267255E+04   2.52359315E+07
  196  394  9.355918626738846E+04   2.73400679E+07
  197  396  9.246874042412080E+04   3.42062032E+07
  198  398  9.140494034233800E+04   4.25500583E+07
  199  400  9.122650674996745E+04   4.40980166E+07
  200  402  9.090933739022660E+04   4.70256712E+07
  201  404  8.983744044104025E+04   5.78375608E+07
  202  406  8.943423652691337E+04   6.16691194E+07
  203  408  7.815352541488720E+04   6.10346397E+08
  204  413  1.696348061838134E+04   2.51937643E+04
  205  417  1.692584494476408E+04   2.44147521E+04
  206  421  1.673988722965714E+04   2.88786759E+04
  207  436  1.641953490463767E+04   1.04873029E+07
  208  440  1.640190874308477E+04   1.60016980E+05
  209  468  1.614886212085326E+04   2.99846197E+04
  210  478  1.607037177936732E+04   3.15522498E+04
  211  487  1.559717823009529E+04   2.96749796E+04
  212  491  1.540862310897233E+04   2.85425958E+04
  213  495  1.527601408548586E+04   2.78277367E+04
  214  499  1.486302781880443E+04   2.15059065E+04
  215  503  1.458617983786346E+04   1.78740696E+04
  216  507  1.452739381326265E+04   1.74159520E+04
  217  517  1.421361624998202E+04   1.29290335E+06
  218  568  1.419057388791756E+04   1.58270098E+06
  219  602  1.402577283705140E+04   1.30637177E+15
  219  642  1.402577283705140E+04   1.30637177E+15
  Iteration failed to converge!
Starting an iteration with eps=1.000000, with x0 yielding 210000.000000 probes
  NIT   NF   F                       GTG
    0    1  1.402577283771409E+04   1.30637176E+15
    1    3  1.402577283771409E+04   1.30637175E+15
    1   43  1.402577283771409E+04   1.30637175E+15
  Iteration failed to converge!
Starting an iteration with eps=0.100000, with x0 yielding 210000.000000 probes
  NIT   NF   F                       GTG
    0    1  1.402577283778036E+04   1.30637175E+15
    1    3  1.402577283778036E+04   1.30637175E+15
    1   43  1.402577283778036E+04   1.30637175E+15
  Iteration failed to converge!
Starting an iteration with eps=0.010000, with x0 yielding 210000.000000 probes
  NIT   NF   F                       GTG
    0    1  1.402577283778699E+04   1.30637175E+15
    1    3  1.402577283778699E+04   1.30637175E+15
    1   43  1.402577283778699E+04   1.30637175E+15
  Iteration failed to converge!
##############################
Continuous parameter values:
ablv: (4.200155, 49.999000)
achimota: (3.914126, 49.999000)
aedes: (5.334069, 48.926086)
aguacate: (4.337448, 49.999000)
akabane: (6.501362, 49.999000)
alethinophid_reptarenavirus: (3.914126, 49.999000)
allpahuayo: (3.914126, 49.999000)
amapari: (3.914126, 49.999000)
ampv: (5.102736, 49.999000)
andes: (5.556276, 49.999000)
apmv: (5.990028, 49.999000)
apoi: (4.101116, 49.999000)
aravan: (4.101116, 29.615012)
aroa: (4.101116, 49.999000)
arumowot: (4.101116, 30.565742)
aspv: (3.873809, 49.999000)
avian_vornavirus: (3.873809, 29.819672)
b19: (5.153309, 46.144623)
bagaza: (5.986554, 40.730312)
banna: (5.009448, 49.999000)
bat_hepevirus: (3.978418, 49.999000)
bat_sapovirus_tlc58: (3.863052, 29.319117)
bear_canyon: (4.374277, 49.999000)
beilong: (3.978418, 49.999000)
betapapillomavirus_1: (4.631914, 49.999000)
betapapillomavirus_2: (4.662435, 49.999000)
betapapillomavirus_3: (4.344505, 49.999000)
betapapillomavirus_4: (3.863019, 29.409584)
betapapillomavirus_5: (3.902361, 49.999000)
betapapillomavirus_6: (3.873809, 29.389036)
bhanja: (4.015398, 49.999000)
bk: (4.834069, 29.988726)
bokeloh_bat: (3.917310, 29.624501)
borna_disease: (4.667245, 49.999000)
bovine_hepacivirus: (5.490361, 49.999000)
bpv_3: (6.871884, 49.999000)
brazoran: (3.908386, 29.407998)
brsv: (4.105284, 49.999000)
bunyamwera: (5.869375, 49.999000)
california_encephalitis: (6.742925, 49.999000)
candiru: (5.320878, 49.999000)
canine_distemper: (6.449792, 49.999000)
canine_pneumovirus: (3.886732, 49.999000)
cedar: (3.901009, 49.999000)
cell_fusing_agent: (4.057933, 30.905617)
cetacean_morbillivirus: (3.978149, 49.999000)
chandipura: (4.155287, 49.999000)
chaoyang: (4.009368, 32.080847)
chapare: (3.928398, 49.449356)
chikungunya: (5.527261, 49.999000)
colobus_monkey_papillomavirus: (3.914344, 29.970245)
crimean_congo: (8.999000, 49.999000)
ctfv: (3.899096, 49.999000)
cupixi: (3.898294, 46.246398)
cxfv: (6.355708, 49.999000)
dengue: (8.999000, 49.999000)
dobrava_belgrade: (4.970407, 49.999000)
donggang: (3.862057, 29.459275)
dugbe: (4.072896, 49.999000)
duvenhage: (5.931956, 31.496548)
eblv_1: (4.395982, 42.710179)
eblv_2: (4.285371, 29.652614)
ebola_nonzaire: (5.238551, 49.999000)
ebola_zaire_with_2014: (5.512792, 49.999000)
eee: (4.316088, 49.999000)
entebbe_bat: (3.969142, 49.999000)
enterovirus_a: (8.999000, 49.999000)
enterovirus_b: (8.999000, 49.999000)
enterovirus_c: (8.999000, 49.999000)
enterovirus_d: (6.678967, 49.999000)
eyach: (4.010777, 49.999000)
feline_morbillivirus: (5.908757, 49.999000)
fer_de_lance: (4.078134, 49.999000)
fitzroy_river: (4.163439, 29.410305)
flexal: (3.904630, 30.039140)
gairo: (3.851756, 29.660781)
gbv_c: (8.999000, 49.999000)
gemycircularvirus_sl1: (3.911889, 29.776607)
goose_paramyxovirus_sf02: (3.926498, 49.999000)
great_island: (5.650283, 49.999000)
guanarito: (5.353699, 49.999000)
hantaan: (6.844624, 49.999000)
hantavirus_z10: (4.005715, 31.384969)
hbov: (4.428597, 49.443491)
heartland: (4.002825, 31.483877)
hecv_4408: (3.696765, 49.999000)
hendra: (4.165027, 49.999000)
hepatitis_a: (6.793096, 49.999000)
hepatitis_b: (4.999000, 49.999000)
hepatitis_c: (8.999000, 49.999000)
hepatitis_delta: (7.116511, 49.999000)
hepatitis_e: (8.999000, 49.999000)
herpesvirus_1: (5.236113, 49.999000)
herpesvirus_2: (5.878552, 49.999000)
herpesvirus_3: (3.999279, 49.999000)
herpesvirus_4: (8.999000, 49.999000)
herpesvirus_5: (7.999000, 49.999000)
herpesvirus_6: (5.199565, 49.999000)
herpesvirus_7: (4.071772, 49.999000)
herpesvirus_8: (4.029102, 49.999000)
hervk: (4.140704, 31.352824)
hiv1_without_ltr: (7.999000, 49.999000)
hiv2_without_ltr: (8.999000, 49.999000)
hpiv_1: (4.597571, 47.218203)
hpiv_2: (4.885614, 45.588594)
hpiv_3: (5.649938, 46.121346)
hpiv_4: (5.663731, 49.999000)
hpv: (4.098457, 49.999000)
human_coronavirus_229e: (5.693735, 49.999000)
human_coronavirus_hku1: (4.647495, 49.999000)
human_coronavirus_nl63: (4.053948, 49.999000)
human_coronavirus_oc43: (6.506465, 49.999000)
human_genital_associated_circular_dna: (4.020891, 31.962769)
human_picobirnavirus: (3.980506, 29.567842)
human_smacovirus_1: (3.898227, 49.999000)
ikoma: (3.985090, 30.544585)
ilheus: (4.942425, 49.999000)
influenza_a: (8.999000, 49.999000)
influenza_b: (6.388383, 49.999000)
influenza_c: (3.928124, 29.433866)
ippy: (3.934036, 29.713118)
irkut: (4.426104, 49.999000)
j_virus: (3.994936, 49.999000)
jc: (4.192028, 41.888457)
jev: (6.342335, 49.999000)
junin: (4.906821, 49.999000)
kadipiro: (3.784050, 49.999000)
kamiti_river: (3.903267, 29.753815)
kedougou: (3.953123, 15.840417)
kfd: (5.688434, 43.579859)
khujand: (3.916990, 30.031187)
ki_polyomavirus: (4.052239, 33.955050)
kokobera: (4.463192, 49.999000)
lagos_bat: (3.909542, 49.999000)
langat: (3.908370, 30.151354)
lassa: (8.999000, 49.999000)
latino: (4.022296, 49.999000)
lcmv: (5.211366, 49.999000)
leopards_hill: (3.956993, 49.999000)
liao_ning: (4.217702, 49.999000)
lloviu_cuevavirus: (4.011613, 49.999000)
louping_ill: (4.623375, 29.652219)
lujo: (4.116970, 31.670296)
luna: (4.341860, 49.999000)
lunk_nks1: (3.749506, 29.753868)
lyssavirus_ozernoe: (3.906793, 46.282267)
machupo: (5.811871, 45.547789)
mamastrovirus: (7.570936, 49.999000)
manzanilla: (3.835513, 31.588824)
mapuera: (4.007499, 49.999000)
marburg: (6.710641, 49.999000)
mastadenovirus_a: (7.002749, 49.999000)
mastadenovirus_b: (8.999000, 49.999000)
mastadenovirus_c: (7.677764, 49.999000)
mastadenovirus_d: (8.178038, 49.999000)
mayaro: (3.972463, 49.999000)
mcv: (4.064309, 45.884206)
measles: (5.890644, 49.999000)
menangle: (5.407324, 49.999000)
mercadeo: (4.075597, 30.791302)
mers: (5.433604, 49.999000)
metapneumovirus: (6.759613, 49.999000)
mobala: (4.035757, 35.695948)
modoc: (4.010161, 32.089111)
mojiang: (3.950439, 49.999000)
mokola: (5.330860, 49.999000)
montana_myotis_leukoencephalitis: (3.964853, 31.010856)
mopeia: (3.873417, 49.999000)
mopeia_lassa_reassortant_29: (4.326322, 47.176010)
morogoro: (3.946585, 46.707046)
mossman: (4.138957, 49.999000)
mssi2_225: (3.983155, 29.950043)
mumps: (6.029781, 49.999000)
murine_pneumonia: (4.008373, 49.999000)
mvev: (5.705346, 49.999000)
nariva: (4.148067, 49.999000)
ndv: (8.999000, 49.999000)
nipah: (5.895933, 49.999000)
norwalk: (8.999000, 49.999000)
norway_rat_hepacivirus: (4.209363, 49.999000)
ntaya: (4.064000, 33.710980)
o_nyong_nyong: (3.835404, 31.968186)
oliveros: (4.055987, 49.999000)
omsk_hemorrhagiv_fever: (4.060356, 49.999000)
oropouche: (6.519116, 49.999000)
parana: (3.969963, 29.961477)
parramatta_river: (4.020219, 32.359419)
pichinde: (3.893356, 49.999000)
pirital: (4.237897, 49.999000)
piscihepevirus_a: (4.074407, 31.791927)
piv_5: (4.109963, 49.999000)
porcine: (4.038630, 49.999000)
powassan: (6.195005, 49.268995)
ppiv_1: (5.628211, 49.999000)
pprv: (7.492695, 49.999000)
ptlv_1: (5.626107, 49.999000)
ptlv_2: (5.610656, 48.042718)
punta_toro: (5.830131, 49.999000)
puumala: (7.756774, 49.999000)
quang_binh: (3.939663, 49.999000)
razdan: (4.025653, 45.485118)
reptile_bornavirus_1: (4.049161, 33.944595)
rhabdovirus: (8.999000, 49.999000)
rhinovirus_a: (8.999000, 49.999000)
rhinovirus_b: (8.090984, 49.999000)
rift_valley_fever: (4.885237, 45.706641)
rinderpest: (6.124014, 49.999000)
rio_bravo: (4.207839, 49.999000)
rodent_hepacivirus: (4.110106, 32.064759)
rodent_torque_teno: (4.274805, 35.065693)
ross_river: (4.352439, 49.999000)
rotavirus_a: (8.999000, 49.999000)
rotavirus_b: (6.872133, 49.999000)
rotavirus_c: (8.999000, 49.999000)
rotavirus_f: (4.167872, 49.999000)
rotavirus_g: (5.039908, 49.999000)
rotavirus_h: (4.758798, 49.999000)
rotavirus_i: (5.480801, 49.999000)
royal_farm: (4.012293, 49.999000)
rsv: (6.558487, 49.999000)
rubella: (6.836963, 49.999000)
sabia: (3.972308, 49.999000)
salem: (3.875183, 49.999000)
sapporo: (6.452280, 49.999000)
sars: (8.999000, 49.999000)
sathuperi: (4.557214, 49.999000)
seal_anellovirus: (3.898478, 33.032641)
sendai: (6.607626, 49.999000)
seoul: (5.801834, 35.468053)
sepik: (3.995649, 32.030091)
sfnv: (5.649960, 49.999000)
sfsv: (5.150559, 49.999000)
sfts: (5.811204, 45.320915)
shamonda: (4.664985, 49.999000)
shimoni_bat: (3.957204, 28.139798)
shuni: (4.503962, 49.999000)
simbu: (3.956255, 27.756490)
simian_41: (3.986451, 49.999000)
simian_torque_teno: (3.975164, 49.999000)
sin_nombre: (6.387313, 49.999000)
slev: (6.154057, 49.999000)
small_anellovirus: (3.953349, 29.953952)
sosuga: (3.955529, 49.999000)
spanish_goat_encephalitis: (4.030754, 32.576919)
sunshine: (3.873331, 49.999000)
sv40: (4.825810, 42.243791)
tacaribe: (4.072889, 49.999000)
tailam: (4.065277, 49.999000)
tamana_bat: (3.938932, 30.772395)
tamiami: (3.985373, 49.999000)
tbev: (7.231648, 49.999000)
tembusu: (5.999468, 49.999000)
thogoto: (4.056433, 49.999000)
thottapalayam: (5.285921, 49.999000)
tioman: (3.970805, 49.999000)
tlmv: (4.268183, 49.999000)
torque_teno: (8.044445, 49.999000)
torque_teno_canis: (4.311596, 30.165589)
torque_teno_douroucouli: (3.993614, 33.163710)
torque_teno_felis: (4.405659, 32.219946)
torque_teno_midi: (4.593337, 44.275215)
torque_teno_mini: (3.915555, 49.999000)
torque_teno_sus: (6.894132, 49.999000)
torque_teno_tamarin: (4.094438, 34.057032)
torque_teno_zalophus: (3.998119, 35.762771)
tuhoko: (4.113093, 49.999000)
tula: (4.875238, 49.999000)
tupaia: (3.935563, 49.999000)
usutu: (4.427142, 49.999000)
uukuniemi: (5.344940, 49.999000)
vaccinia: (5.815801, 49.999000)
variola: (4.415259, 49.999000)
vee: (6.388504, 49.999000)
vsiv: (4.384543, 41.852291)
wee: (4.138898, 32.096462)
wesselsbron: (4.894075, 30.344194)
west_caucasion_bat: (3.976952, 30.414913)
west_nile: (7.614893, 49.999000)
whitewater_arroyo: (4.149878, 49.999000)
wu_polyomavirus: (4.251545, 40.797276)
yellow_fever: (6.922489, 49.999000)
yokose: (4.018321, 45.758978)
ypv: (4.011339, 47.610093)
zika: (4.327342, 49.999000)
zygosaccharomyces_bailii_z: (4.014637, 29.729124)
TOTAL INTERPOLATED PROBE COUNT: 210000.000000
##############################

##############################
Rounded parameter values:
ablv: (4, 50)
achimota: (0, 50)
aedes: (5, 50)
aguacate: (3, 50)
akabane: (7, 50)
alethinophid_reptarenavirus: (0, 50)
allpahuayo: (1, 50)
amapari: (1, 50)
ampv: (6, 50)
andes: (6, 50)
apmv: (6, 50)
apoi: (0, 50)
aravan: (0, 30)
aroa: (0, 50)
arumowot: (0, 30)
aspv: (1, 50)
avian_vornavirus: (0, 30)
b19: (5, 50)
bagaza: (6, 50)
banna: (5, 50)
bat_hepevirus: (0, 50)
bat_sapovirus_tlc58: (0, 30)
bear_canyon: (3, 50)
beilong: (0, 50)
betapapillomavirus_1: (5, 50)
betapapillomavirus_2: (5, 50)
betapapillomavirus_3: (4, 50)
betapapillomavirus_4: (0, 30)
betapapillomavirus_5: (0, 50)
betapapillomavirus_6: (0, 30)
bhanja: (2, 50)
bk: (5, 30)
bokeloh_bat: (0, 30)
borna_disease: (5, 50)
bovine_hepacivirus: (6, 50)
bpv_3: (7, 50)
brazoran: (0, 30)
brsv: (0, 50)
bunyamwera: (6, 50)
california_encephalitis: (7, 50)
candiru: (6, 50)
canine_distemper: (7, 50)
canine_pneumovirus: (0, 50)
cedar: (0, 50)
cell_fusing_agent: (4, 30)
cetacean_morbillivirus: (0, 50)
chandipura: (4, 50)
chaoyang: (4, 30)
chapare: (0, 50)
chikungunya: (6, 50)
colobus_monkey_papillomavirus: (0, 30)
crimean_congo: (8, 50)
ctfv: (0, 50)
cupixi: (0, 50)
cxfv: (7, 50)
dengue: (8, 50)
dobrava_belgrade: (5, 50)
donggang: (0, 30)
dugbe: (5, 50)
duvenhage: (6, 30)
eblv_1: (5, 50)
eblv_2: (3, 30)
ebola_nonzaire: (6, 50)
ebola_zaire_with_2014: (6, 50)
eee: (4, 50)
entebbe_bat: (0, 50)
enterovirus_a: (8, 50)
enterovirus_b: (8, 50)
enterovirus_c: (8, 50)
enterovirus_d: (7, 50)
eyach: (0, 50)
feline_morbillivirus: (6, 50)
